name,K1040_GE1_CTRL_mean_score,K1040_GE1_mean_score,K1040_GE1_CTRL_K1040_GE1_change,K1040_GE1_CTRL_K1040_GE1_pvalue,K1040_GE1_CTRL_K1040_GE1_highlighted
Arnt,0.25955,0.29154,-0.10652,2.16281E-115,FALSE
PAX6,0.18537,0.19682,0.05831,1.03651E-92,FALSE
RORA,0.15611,0.17586,-0.02299,2.04607E-60,FALSE
RXRA::VDR,0.1799,0.19845,-0.01253,4.14302E-27,FALSE
REL,0.22921,0.24455,0.02854,2.02672E-69,FALSE
RELA,0.21746,0.23383,0.00962,8.49548E-35,FALSE
NR1H2::RXRA,0.16924,0.19109,-0.03932,8.64460E-83,FALSE
Znf423,0.2218,0.23613,-0.01376,1.59179E-40,FALSE
NFIC::TLX1,0.20918,0.21452,0.14579,3.32038E-137,TRUE
ZNF354C,0.16749,0.18309,-0.02083,2.59826E-70,FALSE
Pou5f1::Sox2,0.13433,0.14469,0.05827,1.52405E-110,FALSE
EWSR1-FLI1,0.20932,0.22847,-0.02948,2.09486E-96,FALSE
Arid3a,0.12366,0.13315,0.06161,4.71728E-125,FALSE
INSM1,0.22148,0.23688,-0.01129,1.00600E-46,FALSE
RARA::RXRA,0.18848,0.21187,-0.07145,2.14116E-115,FALSE
PLAG1,0.23401,0.24932,-0.01736,3.13224E-66,FALSE
Tfcp2l1,0.24908,0.26727,-0.03501,4.31856E-87,FALSE
DUX4,0.14639,0.16021,0.02111,9.05481E-57,FALSE
Sox6,0.16547,0.19,-0.06241,1.47828E-118,FALSE
ESR2,0.19556,0.22476,-0.11988,2.28762E-133,FALSE
SREBF1,0.19399,0.2211,-0.09314,3.74546E-120,FALSE
SREBF2,0.18646,0.21115,-0.07676,2.23320E-108,FALSE
KLF5,0.32621,0.3508,-0.06451,1.45246E-135,FALSE
Atf1,0.34051,0.37579,-0.05393,1.03417E-60,FALSE
Creb3l2,0.29255,0.32516,-0.0979,1.25730E-102,FALSE
FOXG1,0.15938,0.17843,-0.01066,1.01475E-33,FALSE
Foxj2,0.14901,0.16917,-0.02168,4.07816E-59,FALSE
BHLHE41,0.27731,0.31446,-0.13834,1.03947E-104,FALSE
ELF4,0.32402,0.34979,-0.02362,1.17122E-60,FALSE
FOXI1,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
FOXL1,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
HNF1B,0.16999,0.19882,-0.12044,1.13517E-138,FALSE
HSF1,0.15883,0.1747,0.00149,8.23182E-03,FALSE
IRF9,0.16029,0.17604,-0.0168,8.53127E-47,FALSE
JDP2,0.22569,0.31297,-0.46717,4.25680E-200,TRUE
MEF2B,0.11807,0.12754,0.05247,3.94154E-93,FALSE
MLX,0.27286,0.30465,-0.10331,4.00741E-94,FALSE
MSC,0.18052,0.19907,-0.02453,1.14168E-67,FALSE
MYF6,0.16903,0.18717,-0.00807,7.48903E-17,FALSE
NEUROG2,0.15316,0.16629,0.00147,6.78691E-01,FALSE
Nr2e1,0.14554,0.16011,0.02054,2.14446E-61,FALSE
OLIG2,0.12924,0.1341,0.08783,5.80907E-97,FALSE
PAX4,0.13314,0.15457,-0.05238,1.20861E-59,FALSE
Rxra,0.18135,0.20211,-0.03339,3.25381E-77,FALSE
SRF,0.17399,0.1852,0.05023,1.20817E-69,FALSE
TBXT,0.15909,0.18153,-0.0833,1.00551E-91,FALSE
TBX20,0.1559,0.17571,-0.06555,7.61285E-109,FALSE
TFAP4,0.18841,0.21081,-0.05177,1.63208E-93,FALSE
ZIC1,0.27936,0.29335,-0.00935,6.81233E-34,FALSE
PHOX2A,0.1181,0.12779,0.06804,2.83629E-101,FALSE
PROP1,0.11184,0.12196,0.05837,1.90287E-100,FALSE
VENTX,0.15223,0.16862,0.01343,1.94534E-31,FALSE
Nr2F6,0.14772,0.16863,-0.05837,1.32071E-104,FALSE
RARA,0.147,0.16539,-0.03943,2.12668E-82,FALSE
RARA,0.19021,0.21496,-0.0824,3.16098E-111,FALSE
BCL6B,0.16765,0.18171,0.02228,5.15711E-64,FALSE
EGR2,0.34382,0.36348,-0.02052,5.71273E-50,FALSE
GLIS2,0.23573,0.25216,-0.04427,1.22318E-81,FALSE
GLIS3,0.19147,0.21053,-0.0518,3.08420E-86,FALSE
KLF16,0.34877,0.36931,-0.03602,2.13790E-102,FALSE
ZNF143,0.21599,0.23111,-0.00679,5.39780E-15,FALSE
E2F7,0.18674,0.19779,0.05094,6.39676E-81,FALSE
HSF2,0.15497,0.17081,0.00345,2.68182E-05,FALSE
HSF4,0.16745,0.18366,-0.00697,1.31152E-17,FALSE
MEF2D,0.11477,0.12459,0.04783,1.20522E-95,FALSE
MEIS2,0.18623,0.21256,-0.07702,3.50996E-107,FALSE
MYBL1,0.20358,0.21733,0.03823,1.25514E-42,FALSE
MYBL2,0.20278,0.21741,0.01568,1.07806E-16,FALSE
NFKB1,0.19166,0.20923,-0.0331,3.33419E-65,FALSE
PAX3,0.12477,0.13803,0.03325,3.08406E-56,FALSE
PKNOX2,0.15558,0.18574,-0.13328,7.66335E-132,FALSE
POU3F2,0.14622,0.15277,0.10566,2.26473E-131,TRUE
POU3F3,0.13296,0.13862,0.11199,1.57058E-135,TRUE
POU3F4,0.16096,0.16625,0.128,3.68036E-130,TRUE
POU5F1B,0.16046,0.16527,0.12892,7.27153E-133,TRUE
PROX1,0.18295,0.20658,-0.06055,3.95911E-79,FALSE
SMAD3,0.17444,0.19248,-0.04329,8.86482E-55,FALSE
TGIF1,0.15416,0.18279,-0.12526,3.36602E-135,FALSE
TGIF2,0.15517,0.18506,-0.1346,1.11226E-128,FALSE
RUNX2,0.20584,0.23104,-0.07773,1.26789E-100,FALSE
MGA,0.16689,0.19386,-0.12369,1.87168E-134,FALSE
TBX15,0.16767,0.19673,-0.14723,4.54339E-140,FALSE
TBX1,0.16689,0.19617,-0.14956,1.17797E-131,FALSE
TBX4,0.15982,0.18879,-0.14949,2.32606E-135,FALSE
TBX5,0.16143,0.19184,-0.17345,1.48990E-147,TRUE
TEAD3,0.20067,0.22521,-0.04253,2.77649E-89,FALSE
TFAP2B,0.27381,0.28742,0.0001,1.93426E-01,FALSE
TFAP2C,0.27899,0.29228,0.00643,1.05850E-12,FALSE
Ascl2,0.20952,0.22576,-0.01913,5.63126E-62,FALSE
HES7,0.22235,0.24466,-0.06436,2.52189E-83,FALSE
HEY1,0.26899,0.29887,-0.08693,2.32595E-92,FALSE
OLIG1,0.13112,0.13792,0.06342,1.87150E-78,FALSE
OLIG3,0.13531,0.14066,0.08389,1.13683E-94,FALSE
CEBPG,0.19677,0.20006,0.1708,1.48532E-115,TRUE
FOXB1,0.14261,0.14951,0.10829,3.89565E-141,TRUE
FOXC1,0.1417,0.15102,0.0866,3.72555E-130,FALSE
FOXO4,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
FOXO6,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
FOXP3,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
RXRB,0.17916,0.19952,-0.03632,4.87525E-82,FALSE
RXRG,0.17737,0.19758,-0.02962,2.23131E-69,FALSE
Rarb,0.14448,0.16394,-0.03973,2.79026E-86,FALSE
Rarb,0.17904,0.20398,-0.07069,1.27954E-105,FALSE
Rarg,0.17091,0.19279,-0.06132,6.58083E-111,FALSE
TP63,0.17465,0.19806,-0.07002,2.97737E-82,FALSE
TP53,0.18929,0.21361,-0.07801,1.78921E-103,FALSE
GMEB2,0.26747,0.28635,0.01783,3.22674E-09,FALSE
MTF1,0.23418,0.24683,0.01448,1.34677E-34,FALSE
E2F1,0.34216,0.35083,0.04566,3.59990E-48,FALSE
SOX21,0.14638,0.1568,0.042,1.27136E-81,FALSE
Sox1,0.14734,0.16003,0.02598,6.25845E-58,FALSE
TFAP2A,0.27882,0.29186,0.01,4.13555E-22,FALSE
ZNF24,0.15922,0.17198,0.04209,1.43559E-93,FALSE
ZSCAN4,0.17632,0.18805,0.02893,1.94095E-76,FALSE
FOSB::JUN,0.24086,0.27164,-0.08876,8.24866E-95,FALSE
FOSL1::JUN,0.25205,0.2844,-0.09087,5.64794E-95,FALSE
FOSB::JUNB,0.25103,0.28506,-0.10415,5.48864E-107,FALSE
IRF5,0.18853,0.20259,0.01537,7.86595E-36,FALSE
TCF7L1,0.14727,0.16334,-0.00217,1.27298E-03,FALSE
ATOH7,0.15476,0.16575,0.01366,6.62072E-32,FALSE
FERD3L,0.23352,0.25651,-0.05472,3.93085E-96,FALSE
FOXN3,0.14111,0.15852,-0.00537,1.32000E-13,FALSE
HES6,0.20758,0.23414,-0.08291,1.14601E-100,FALSE
IRF6,0.2139,0.22745,0.03092,9.13458E-45,FALSE
NR2F1,0.19456,0.21774,-0.03881,4.96732E-71,FALSE
NR2F6,0.18993,0.21386,-0.04713,4.44871E-73,FALSE
RXRB,0.2029,0.22642,-0.05153,7.56794E-84,FALSE
RXRG,0.21416,0.2382,-0.05909,4.57139E-96,FALSE
SMAD5,0.19664,0.21454,-0.03986,1.29415E-48,FALSE
TFAP4,0.1517,0.16648,-0.01478,8.88370E-30,FALSE
TGIF2LX,0.17355,0.20749,-0.14598,1.82820E-123,FALSE
TGIF2LY,0.17363,0.20901,-0.15191,2.55309E-122,TRUE
ZBTB32,0.15233,0.15768,0.07968,2.07197E-105,FALSE
ZNF135,0.1667,0.18101,-0.03279,1.36875E-102,FALSE
ZNF136,0.15405,0.16616,0.03795,3.11685E-84,FALSE
ZNF382,0.17128,0.18839,-0.0213,5.58350E-55,FALSE
ZNF460,0.24419,0.25837,-0.0173,1.88772E-84,FALSE
ZNF528,0.19785,0.21885,-0.03751,4.46165E-87,FALSE
HOXA5,0.15483,0.17795,-0.03609,3.50689E-63,FALSE
HOXD3,0.13996,0.16153,-0.03686,1.10463E-70,FALSE
NEUROG1,0.13748,0.15142,-0.00492,3.44626E-09,FALSE
ZNF707,0.22169,0.23934,-0.02857,2.35560E-80,FALSE
ZNF8,0.13072,0.13797,0.07403,1.14627E-99,FALSE
Foxn1,0.35224,0.3663,0.02314,1.36937E-65,FALSE
ELK1::HOXA1,0.29984,0.32641,-0.02681,5.85977E-49,FALSE
HOXB2::ELK1,0.26583,0.29014,-0.02806,8.95633E-56,FALSE
POU2F1::SOX2,0.12816,0.13849,0.06052,5.20277E-101,FALSE
ZFP14,0.23753,0.25575,-0.03204,2.39947E-99,FALSE
ZNF418,0.16671,0.18192,-0.01034,1.78348E-46,FALSE
ZNF669,0.284,0.30467,-0.04336,1.78814E-76,FALSE
SP1,0.35585,0.37426,-0.01546,1.59844E-70,FALSE
RFX1,0.24935,0.26703,0.00175,1.84316E-01,FALSE
SP2,0.39708,0.41584,-0.00744,5.98137E-45,FALSE
BHLHA15,0.1562,0.15847,0.0868,5.46818E-90,FALSE
SP4,0.3436,0.36554,-0.04278,1.43990E-111,FALSE
KLF14,0.366,0.38723,-0.03167,7.87671E-98,FALSE
KLF12,0.40496,0.4242,-0.01117,1.76565E-60,FALSE
RFX3,0.25893,0.27668,0.00148,7.85034E-01,FALSE
BHLHE22,0.13401,0.14088,0.05307,3.47803E-64,FALSE
HES5,0.24097,0.26461,-0.0535,6.29218E-73,FALSE
TFE3,0.26268,0.29589,-0.11901,1.04608E-104,FALSE
CDX1,0.13839,0.14687,0.08167,1.11207E-112,FALSE
DUXA,0.1347,0.14912,0.02365,9.93254E-52,FALSE
KLF10,0.35188,0.37297,-0.03385,2.12040E-105,FALSE
NR1D2,0.17545,0.19806,-0.06544,2.21873E-102,FALSE
PITX2,0.14825,0.1629,-0.00097,7.04939E-02,FALSE
SOX18,0.1433,0.16098,-0.01658,4.98691E-40,FALSE
Thap11,0.25148,0.26602,0.00254,1.19262E-02,FALSE
ZNF75D,0.19244,0.20823,-0.00701,3.28924E-22,FALSE
BACH1,0.23469,0.32911,-0.49786,2.09030E-212,TRUE
mix-a,0.12841,0.14787,-0.03587,3.17316E-75,FALSE
ARNT::HIF1A,0.2468,0.26999,-0.03546,1.31220E-97,FALSE
Pgr,0.15309,0.16322,0.05682,2.15261E-102,FALSE
Ddit3::Cebpa,0.16843,0.17842,0.04245,1.44037E-80,FALSE
Foxq1,0.14191,0.15585,0.02232,4.45770E-63,FALSE
HOXB1,0.12967,0.14737,-0.01576,1.77548E-35,FALSE
PAX8,0.26529,0.28133,0.05276,2.51962E-77,FALSE
ZNF524,0.21407,0.22202,0.05494,4.47053E-90,FALSE
ZNF75A,0.1793,0.19464,-0.0114,3.94541E-41,FALSE
ZNF766,0.16263,0.17831,0.00187,7.68713E-04,FALSE
ZNF770,0.21355,0.22826,-0.01814,1.18058E-72,FALSE
ZSCAN16,0.19277,0.20967,-0.00317,4.60892E-07,FALSE
ZNF677,0.15281,0.16663,0.00623,2.45855E-20,FALSE
ZBTB17,0.13238,0.13118,0.19649,7.17418E-102,TRUE
FOXP4,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
FOXS1,0.16659,0.18158,0.03096,2.26326E-73,FALSE
HOXA3,0.13264,0.14933,0.00032,3.52126E-01,FALSE
ZNF184,0.17268,0.18696,0.00213,1.79976E-05,FALSE
ZNF213,0.24322,0.25815,-0.01814,3.07883E-78,FALSE
BCL11A,0.19859,0.22098,-0.06673,8.55833E-96,FALSE
EPAS1,0.30759,0.32435,0.04686,1.83818E-60,FALSE
IKZF2,0.1965,0.21751,-0.0465,2.20575E-123,FALSE
PGR,0.17018,0.18689,0.00494,5.76123E-09,FALSE
ZBED4,0.42744,0.44006,0.03042,1.28194E-87,FALSE
ZBTB11,0.34888,0.37872,-0.06194,1.58502E-96,FALSE
ZBTB24,0.23951,0.25813,-0.04419,3.12247E-105,FALSE
ZNF157,0.15782,0.1693,0.02624,3.95432E-61,FALSE
ZNF175,0.21052,0.23414,-0.05121,2.86729E-110,FALSE
ZNF35,0.12602,0.13389,0.06956,9.42654E-89,FALSE
ZNF547,0.17389,0.1839,0.04982,1.62847E-90,FALSE
ZNF558,0.11895,0.12878,0.05399,1.42259E-109,FALSE
ZSCAN21,0.17058,0.18342,0.02564,3.07254E-56,FALSE
FEZF2,0.20306,0.21819,-0.02275,6.94340E-85,FALSE
ALX3,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
TBX21,0.1578,0.18259,-0.11232,9.85892E-125,FALSE
ARGFX,0.12828,0.14768,-0.03711,8.32610E-71,FALSE
ARNT2,0.27675,0.31266,-0.13014,8.70249E-115,FALSE
ASCL1,0.2253,0.23994,-0.00429,1.38744E-10,FALSE
ASCL1,0.20263,0.22531,-0.09527,5.29339E-134,FALSE
ATF2,0.18307,0.21273,-0.10794,2.71640E-124,FALSE
ATF3,0.25832,0.29603,-0.13147,5.05531E-109,FALSE
ATF4,0.1559,0.16826,0.0383,1.54062E-77,FALSE
ATF6,0.25377,0.2863,-0.10081,1.66436E-104,FALSE
ATF7,0.25492,0.28707,-0.08952,8.49077E-96,FALSE
MAFK,0.22554,0.29101,-0.30008,2.32654E-192,TRUE
BACH2,0.24436,0.33868,-0.47923,1.03463E-201,TRUE
BACH2,0.17971,0.20439,-0.04168,2.72684E-74,FALSE
BARHL1,0.20083,0.21627,0.02617,1.28714E-43,FALSE
BARHL2,0.20083,0.21627,0.02617,1.28714E-43,FALSE
BARX1,0.14095,0.15282,0.04304,3.57233E-88,FALSE
BARX2,0.13861,0.15333,0.01024,4.19881E-35,FALSE
BATF,0.24276,0.34046,-0.50505,2.26113E-209,TRUE
BATF::JUN,0.24276,0.34046,-0.50505,2.26113E-209,TRUE
JUN,0.18954,0.2176,-0.08418,9.66986E-113,FALSE
BATF3,0.24276,0.34046,-0.50505,2.26113E-209,TRUE
BCL6,0.18036,0.19515,0.00635,6.62658E-12,FALSE
BHLHE22,0.21276,0.23005,-0.01704,4.21961E-66,FALSE
BHLHE23,0.12823,0.13293,0.08358,1.60125E-91,FALSE
BHLHE40,0.23785,0.27215,-0.12765,4.35676E-107,FALSE
BNC2,0.24276,0.34046,-0.50505,2.26113E-209,TRUE
BSX,0.14095,0.15282,0.04304,3.57233E-88,FALSE
CDX2,0.13706,0.14284,0.11304,9.62134E-125,TRUE
CDX4,0.13276,0.14107,0.08474,5.20179E-123,FALSE
CEBPA,0.15369,0.15926,0.11609,2.58286E-132,TRUE
CEBPB,0.20036,0.20286,0.20521,1.58180E-116,TRUE
CEBPD,0.15914,0.16478,0.11592,2.96025E-130,TRUE
CEBPE,0.19422,0.19556,0.21152,9.57178E-124,TRUE
CEBPG,0.1529,0.16286,0.06276,5.47525E-100,FALSE
CLOCK,0.25861,0.29041,-0.1019,6.97722E-105,FALSE
CREB1,0.17088,0.20057,-0.11433,1.10977E-134,FALSE
CREB3,0.29171,0.32616,-0.08702,1.30567E-93,FALSE
CREB3L1,0.25045,0.28016,-0.08194,1.50362E-99,FALSE
CREB3L4,0.2809,0.31179,-0.08503,1.46074E-97,FALSE
CREB3L4,0.30171,0.33506,-0.09279,1.39628E-93,FALSE
CREM,0.27706,0.3163,-0.15063,9.88433E-118,TRUE
CTCF,0.33268,0.32069,0.12668,4.87965E-151,TRUE
CTCF,0.30942,0.30765,0.0696,5.59149E-124,FALSE
CTCF,0.31334,0.30924,0.0814,1.81377E-127,FALSE
CTCFL,0.3108,0.3151,0.04337,1.70810E-95,FALSE
CUX1,0.12837,0.12384,0.25194,2.75116E-126,TRUE
HOXB13,0.12708,0.13264,0.09669,1.47548E-129,TRUE
CUX2,0.12467,0.122,0.23283,1.08125E-128,TRUE
DBP,0.15239,0.16173,0.08908,3.09752E-91,TRUE
DLX1,0.14095,0.15282,0.04304,3.57233E-88,FALSE
DLX6,0.14095,0.15282,0.04304,3.57233E-88,FALSE
DMRT3,0.14124,0.15074,0.04482,3.44883E-62,FALSE
DMRTA1,0.13587,0.14173,0.09312,1.60777E-110,TRUE
DMRTA2,0.1641,0.17249,0.05532,4.29411E-106,FALSE
DMRTC2,0.13453,0.14092,0.07871,7.78837E-110,FALSE
DPRX,0.15632,0.1728,0.00026,8.08427E-01,FALSE
DRGX,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
E2F2,0.30952,0.31144,0.08977,8.00001E-82,TRUE
E2F3,0.21529,0.22486,0.05291,2.56283E-50,FALSE
ONECUT2,0.13692,0.12956,0.27918,1.79121E-128,TRUE
E2F4,0.31807,0.32346,0.07578,4.25886E-75,FALSE
E2F6,0.31069,0.32836,-0.01939,1.05968E-62,FALSE
E2F8,0.35007,0.36661,0.01396,6.19355E-27,FALSE
EBF1,0.20903,0.2292,-0.04528,1.36136E-102,FALSE
EBF3,0.20996,0.22971,-0.04159,1.47813E-92,FALSE
EGR1,0.34342,0.36251,-0.02846,1.72302E-79,FALSE
EGR3,0.35152,0.36986,-0.01604,1.21092E-52,FALSE
EGR4,0.3181,0.33751,-0.0347,2.39137E-82,FALSE
EHF,0.22462,0.24781,-0.03853,9.98256E-96,FALSE
ELF1,0.22169,0.24571,-0.05677,3.06808E-116,FALSE
ELF2,0.31227,0.33741,-0.01452,5.04166E-40,FALSE
ELF3,0.21107,0.23343,-0.04044,8.37235E-104,FALSE
ELK1,0.44008,0.47515,-0.05484,2.30793E-87,FALSE
EOMES,0.1602,0.18785,-0.12647,1.48135E-127,FALSE
ETV7,0.29565,0.32257,-0.04262,5.35408E-87,FALSE
HOXA1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
ELK1::HOXB13,0.25577,0.27642,0.00544,5.53783E-05,FALSE
PAX1,0.24472,0.26187,0.04548,2.05742E-72,FALSE
PAX5,0.27659,0.30676,-0.07934,7.43486E-92,FALSE
PAX9,0.23995,0.25883,0.01623,1.38715E-38,FALSE
SPDEF,0.31081,0.33733,-0.03274,1.38198E-53,FALSE
ELK1::SREBF2,0.3271,0.35397,-0.05163,4.94837E-81,FALSE
SREBF2,0.24851,0.28168,-0.10297,1.98947E-96,FALSE
TEF,0.14791,0.15485,0.10927,2.45904E-99,TRUE
ELK3,0.49948,0.5349,-0.04059,7.26260E-69,FALSE
ELK4,0.36017,0.38961,-0.03636,1.70338E-71,FALSE
EMX1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
