name,K1040_GE1_CTRL_mean_score,K1040_GE1_mean_score,K1040_GE1_CTRL_K1040_GE1_change,K1040_GE1_CTRL_K1040_GE1_pvalue,K1040_GE1_CTRL_K1040_GE1_highlighted
EMX2,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
EN1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
EN2,0.16923,0.18352,0.03844,9.22319E-59,FALSE
ERF,0.33979,0.37082,-0.04847,2.55964E-78,FALSE
ERF::FIGLA,0.23553,0.25866,-0.05074,8.97783E-95,FALSE
FIGLA,0.16904,0.19681,-0.1491,2.06332E-174,TRUE
ERF::FOXI1,0.20081,0.22218,-0.02719,4.00602E-77,FALSE
ERF::FOXO1,0.18471,0.20456,-0.01841,8.18673E-61,FALSE
ERF::HOXB13,0.17443,0.19056,-0.0015,2.82877E-03,FALSE
MAX,0.25955,0.29154,-0.10652,2.16281E-115,FALSE
ERF::NHLH1,0.25995,0.2772,-0.00316,1.64949E-05,FALSE
NHLH1,0.22332,0.24046,-0.02152,2.09425E-66,FALSE
ERF::SREBF2,0.22223,0.24869,-0.07931,3.29828E-100,FALSE
ESR1,0.18106,0.20481,-0.08515,5.53623E-109,FALSE
ESRRA,0.16387,0.18493,-0.04917,2.12264E-96,FALSE
ESRRB,0.15707,0.17628,-0.03419,1.66548E-70,FALSE
ESX1,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
ETS1,0.33459,0.36588,-0.0525,1.58612E-88,FALSE
ETS2,0.35102,0.38309,-0.06145,1.79702E-85,FALSE
ETV1,0.21324,0.23721,-0.04906,8.35104E-108,FALSE
ETV2,0.26412,0.28808,-0.02172,2.46360E-50,FALSE
ETV2::DRGX,0.17375,0.18697,0.03415,1.42690E-65,FALSE
ETV2::FIGLA,0.24364,0.26516,-0.04371,2.28234E-90,FALSE
ETV2::FOXI1,0.2055,0.2273,-0.02905,2.37217E-81,FALSE
ETV2::HOXB13,0.1882,0.20143,0.03893,5.61575E-63,FALSE
ETV3,0.35989,0.39219,-0.05643,1.87245E-86,FALSE
ETV4,0.44418,0.47888,-0.05245,9.21447E-75,FALSE
ETV5,0.48288,0.51864,-0.04597,1.47859E-67,FALSE
ETV5::DRGX,0.18649,0.20327,0.00511,9.97430E-11,FALSE
ETV5::FIGLA,0.23043,0.2518,-0.05283,5.72853E-105,FALSE
ETV5::FOXI1,0.19821,0.21838,-0.02062,2.99326E-61,FALSE
ETV5::FOXO1,0.18426,0.20395,-0.02001,3.90038E-59,FALSE
ETV5::HOXA2,0.19043,0.213,-0.04077,2.59602E-72,FALSE
HOXA2,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
ETV6,0.3093,0.33601,-0.03985,1.10229E-82,FALSE
EVX1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
EVX2,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
FEV,0.41761,0.45198,-0.05126,2.36837E-82,FALSE
FLI1,0.37562,0.40637,-0.03696,7.94380E-71,FALSE
FLI1::DRGX,0.2112,0.23127,-0.00225,3.91662E-03,FALSE
FLI1::FOXI1,0.18243,0.20206,-0.0159,4.05386E-59,FALSE
FOS,0.22724,0.31755,-0.47644,1.52903E-207,TRUE
FOS,0.24897,0.28159,-0.11704,2.30917E-110,FALSE
FOS::JUN,0.23717,0.33472,-0.51609,9.40711E-207,TRUE
FOS::JUN,0.2345,0.2668,-0.10144,1.01959E-103,FALSE
FOS::JUNB,0.23715,0.33437,-0.51497,2.51076E-209,TRUE
JUNB,0.26977,0.30362,-0.09806,1.00695E-101,FALSE
JUNB,0.2366,0.33349,-0.51201,2.16540E-212,TRUE
FOS::JUND,0.23586,0.33257,-0.51318,8.42965E-209,TRUE
JUND,0.19353,0.22237,-0.09248,7.05148E-115,FALSE
JUND,0.23393,0.32983,-0.50657,1.06730E-207,TRUE
FOSB::JUNB,0.23634,0.33339,-0.51702,4.67825E-211,TRUE
FOSL1,0.23454,0.33057,-0.50999,8.18901E-215,TRUE
FOSL1::JUN,0.23335,0.32949,-0.51351,3.42629E-208,TRUE
FOSL1::JUNB,0.23069,0.32559,-0.50805,1.99078E-210,TRUE
FOSL1::JUND,0.23052,0.32309,-0.48826,1.36062E-207,TRUE
FOSL1::JUND,0.22927,0.26497,-0.13021,2.84021E-124,FALSE
FOSL2,0.22312,0.30779,-0.44284,5.13726E-205,TRUE
FOSL2::JUN,0.24002,0.3395,-0.5255,4.69304E-208,TRUE
FOSL2::JUN,0.23538,0.26786,-0.0995,2.73429E-108,FALSE
FOSL2::JUNB,0.23665,0.33396,-0.51623,2.60899E-207,TRUE
FOSL2::JUNB,0.24432,0.27715,-0.09975,3.11925E-98,FALSE
FOSL2::JUND,0.23798,0.3359,-0.51725,1.36427E-204,TRUE
FOSL2::JUND,0.23419,0.2661,-0.09655,1.14342E-107,FALSE
FOXA1,0.16611,0.1813,0.03195,1.27379E-77,FALSE
FOXA2,0.16697,0.1809,0.04207,2.38761E-86,FALSE
FOXA3,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
FOXC2,0.14393,0.15723,0.04076,1.58830E-104,FALSE
FOXD1,0.1545,0.1709,0.0077,4.28337E-36,FALSE
FOXD2,0.14612,0.15767,0.05238,1.78273E-109,FALSE
FOXD3,0.12984,0.14343,0.02186,1.79526E-75,FALSE
FOXE1,0.13719,0.15039,0.02469,7.71966E-83,FALSE
FOXF2,0.15616,0.17626,-0.01893,6.80505E-52,FALSE
FOXH1,0.15238,0.1656,0.02926,3.20621E-74,FALSE
FOXJ2::ELF1,0.19639,0.21606,-0.01192,4.42876E-45,FALSE
PITX1,0.13972,0.15249,-0.00074,4.70297E-01,FALSE
FOXK1,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
FOXK2,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
FOXO1::ELF1,0.18001,0.19886,-0.00807,3.18113E-38,FALSE
FOXO1::ELK1,0.18934,0.20934,-0.01934,1.50443E-64,FALSE
FOXO1::ELK3,0.18769,0.20626,-0.00557,2.77731E-15,FALSE
FOXO1::FLI1,0.17297,0.19058,-0.0062,3.53482E-24,FALSE
FOXP1,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
FOXP2,0.15673,0.17524,-0.01359,4.71500E-50,FALSE
GABPA,0.21798,0.2422,-0.05427,8.28652E-112,FALSE
GATA1,0.14458,0.16374,-0.03337,2.63910E-58,FALSE
GATA1::TAL1,0.15276,0.17277,-0.05203,1.33395E-92,FALSE
GATA2,0.132,0.16812,-0.20204,4.57287E-137,TRUE
GATA4,0.13355,0.16643,-0.17055,6.77384E-133,TRUE
GATA5,0.13201,0.17037,-0.21149,5.55437E-140,TRUE
GATA6,0.12808,0.16405,-0.20754,4.98928E-142,TRUE
GBX1,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
GBX2,0.14095,0.15282,0.04304,3.57233E-88,FALSE
GCM1,0.21951,0.23292,0.0073,2.89391E-14,FALSE
SOX2,0.17021,0.18931,-0.03228,2.66739E-56,FALSE
GCM2,0.19105,0.20827,-0.02983,3.14048E-56,FALSE
GFI1,0.17903,0.18998,0.05044,3.06756E-92,FALSE
GLI3,0.20664,0.22646,-0.06646,3.55364E-105,FALSE
GLIS1,0.23013,0.24865,-0.03324,6.99294E-55,FALSE
GRHL1,0.16079,0.1771,-0.0087,4.89505E-15,FALSE
GRHL2,0.17077,0.18849,-0.03149,7.35828E-68,FALSE
GSC,0.13972,0.15249,-0.00074,4.70297E-01,FALSE
GSC2,0.13972,0.15249,-0.00074,4.70297E-01,FALSE
GSX1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
GSX2,0.13264,0.14933,0.00032,3.52126E-01,FALSE
TCF3,0.20124,0.22838,-0.12741,2.71774E-136,FALSE
HAND2,0.1719,0.19066,-0.0375,8.28756E-105,FALSE
HES1,0.31903,0.34861,-0.07836,7.47070E-94,FALSE
HES2,0.28327,0.31182,-0.07261,4.62892E-91,FALSE
HESX1,0.14095,0.15282,0.04304,3.57233E-88,FALSE
HEY2,0.26715,0.29538,-0.07089,1.13668E-83,FALSE
HIC2,0.18666,0.20188,-0.00883,5.16262E-36,FALSE
HIF1A,0.25484,0.27828,-0.03402,1.00272E-64,FALSE
HINFP,0.36869,0.38105,0.02552,3.51904E-45,FALSE
HLF,0.15494,0.15939,0.13025,3.39760E-121,TRUE
HMBOX1,0.14769,0.16088,0.00897,1.07929E-21,FALSE
HNF1A,0.16219,0.18841,-0.10047,1.06307E-127,FALSE
HNF4A,0.178,0.19515,0.00323,3.35522E-07,FALSE
HNF4A,0.17895,0.19129,0.0346,1.21403E-79,FALSE
HNF4G,0.18036,0.19288,0.03289,9.86609E-87,FALSE
HOXA10,0.127,0.1356,0.08187,3.99686E-119,FALSE
HOXA4,0.16062,0.19002,-0.08333,3.45066E-95,FALSE
HOXA6,0.13264,0.14933,0.00032,3.52126E-01,FALSE
HOXA7,0.14095,0.15282,0.04304,3.57233E-88,FALSE
HOXA9,0.2225,0.23839,0.03238,7.83302E-31,FALSE
HOXB2,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
TBX3,0.15647,0.18168,-0.11378,1.45996E-122,FALSE
HOXB3,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
HOXB4,0.15223,0.17148,-0.01263,2.17291E-51,FALSE
HOXB5,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
HOXB6,0.13264,0.14933,0.00032,3.52126E-01,FALSE
HOXB7,0.13264,0.14933,0.00032,3.52126E-01,FALSE
HOXB8,0.14015,0.15238,0.04021,7.61683E-57,FALSE
HOXB9,0.14931,0.16318,0.03767,7.02199E-61,FALSE
HOXC10,0.14184,0.15489,0.03779,3.21613E-68,FALSE
HOXC11,0.15286,0.16398,0.05578,5.29275E-72,FALSE
HOXC12,0.14759,0.15869,0.06422,7.47364E-82,FALSE
HOXC13,0.1469,0.15726,0.0539,1.01524E-85,FALSE
HOXC4,0.15223,0.17148,-0.01263,2.17291E-51,FALSE
HOXC8,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
HOXC9,0.15048,0.16325,0.04888,3.24511E-71,FALSE
HOXD10,0.15321,0.1681,0.02862,1.49005E-53,FALSE
HOXD11,0.14099,0.152,0.06143,4.30785E-86,FALSE
HOXD12,0.157,0.17112,0.03918,4.45010E-57,FALSE
HOXD12::ELK1,0.1702,0.18601,0.0115,1.60737E-23,FALSE
HOXD4,0.15223,0.17148,-0.01263,2.17291E-51,FALSE
HOXD8,0.15302,0.16659,0.01918,2.35074E-41,FALSE
HOXD9,0.13285,0.14171,0.07885,3.12462E-109,FALSE
IKZF1,0.17923,0.19782,-0.01153,4.91703E-43,FALSE
IRF2,0.15755,0.17172,0.00458,1.41264E-14,FALSE
IRF3,0.15337,0.16792,-0.00247,8.66230E-07,FALSE
IRF4,0.17554,0.19152,-0.00858,1.02300E-20,FALSE
IRF7,0.14024,0.15371,0.00241,5.51292E-04,FALSE
IRF8,0.17728,0.19381,-0.01109,2.39674E-28,FALSE
ISL2,0.15451,0.17063,-0.00577,4.61849E-22,FALSE
ISX,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
JDP2,0.24227,0.27573,-0.10147,4.05611E-107,FALSE
JUN::JUNB,0.2453,0.34189,-0.49973,1.40826E-205,TRUE
JUN::JUNB,0.24021,0.27443,-0.11771,1.35565E-116,FALSE
KLF1,0.31161,0.3356,-0.06289,3.66162E-133,FALSE
KLF11,0.34382,0.36588,-0.0508,1.27595E-109,FALSE
KLF13,0.34566,0.36412,-0.02716,1.49448E-62,FALSE
KLF15,0.44335,0.45966,0.01581,1.14283E-68,FALSE
KLF17,0.23613,0.25419,-0.03614,1.12309E-97,FALSE
KLF2,0.34187,0.36425,-0.04943,2.13725E-114,FALSE
KLF3,0.36124,0.38232,-0.04075,6.21718E-98,FALSE
KLF4,0.3018,0.3258,-0.0654,6.35992E-142,FALSE
KLF6,0.3613,0.38476,-0.06087,8.60393E-113,FALSE
KLF7,0.38755,0.40927,-0.03752,1.97132E-109,FALSE
KLF9,0.26733,0.29051,-0.06444,1.10357E-125,FALSE
LBX1,0.14691,0.16385,0.00036,9.16824E-01,FALSE
LBX2,0.14095,0.15282,0.04304,3.57233E-88,FALSE
LHX2,0.14095,0.15282,0.04304,3.57233E-88,FALSE
LHX5,0.13264,0.14933,0.00032,3.52126E-01,FALSE
LHX6,0.12453,0.14606,-0.05667,4.82726E-76,FALSE
LHX9,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
LMX1A,0.12859,0.14877,-0.04342,2.05789E-70,FALSE
LMX1B,0.12939,0.14961,-0.04018,6.44816E-75,FALSE
MAF,0.22088,0.24778,-0.06486,3.16602E-93,FALSE
MAF::NFE2,0.2205,0.28965,-0.33678,5.06439E-184,TRUE
NFE2,0.2227,0.30485,-0.43059,5.14367E-196,TRUE
MAFA,0.24325,0.27508,-0.08965,3.38580E-107,FALSE
MAFF,0.16403,0.17547,0.04275,1.76222E-82,FALSE
MAFG::NFE2L1,0.22152,0.29307,-0.34913,1.28665E-190,TRUE
MAX::MYC,0.23602,0.2585,-0.06406,8.42673E-90,FALSE
MYC,0.25949,0.29113,-0.10326,4.44453E-104,FALSE
MAZ,0.27894,0.29773,-0.02936,9.21969E-95,FALSE
MEF2A,0.11178,0.12034,0.05997,4.19196E-117,FALSE
MEF2C,0.11575,0.12578,0.04268,1.76493E-104,FALSE
MEIS1,0.16735,0.1942,-0.09889,1.70693E-170,TRUE
MEIS1,0.15339,0.17395,-0.01807,2.38348E-45,FALSE
MEIS2,0.14266,0.15763,0.02148,1.71755E-58,FALSE
MEIS3,0.17523,0.19125,0.01788,1.73454E-42,FALSE
MEOX1,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
MEOX2,0.13264,0.14933,0.00032,3.52126E-01,FALSE
MGA::EVX1,0.15094,0.1689,-0.02812,1.16834E-66,FALSE
MITF,0.22929,0.25952,-0.09531,1.55300E-98,FALSE
MIXL1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
MLXIPL,0.26383,0.2965,-0.11474,1.07735E-101,FALSE
MNT,0.25955,0.29154,-0.10652,2.16281E-115,FALSE
MNX1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
MSANTD3,0.20421,0.2268,-0.07269,7.57291E-106,FALSE
MSX1,0.14095,0.15282,0.04304,3.57233E-88,FALSE
MSX2,0.14095,0.15282,0.04304,3.57233E-88,FALSE
MXI1,0.16466,0.18387,-0.03398,9.99842E-99,FALSE
MYB,0.18131,0.19591,0.02336,3.06935E-75,FALSE
MYCN,0.28065,0.31239,-0.09779,1.17408E-97,FALSE
MYF5,0.19703,0.2163,-0.0322,1.47161E-71,FALSE
MYOD1,0.17592,0.19956,-0.09229,1.15500E-123,FALSE
MYOG,0.22689,0.24015,0.01108,5.60257E-34,FALSE
MZF1,0.18952,0.20386,-0.0011,6.57329E-02,FALSE
NEUROD1,0.18283,0.19788,-0.01712,1.31415E-59,FALSE
NEUROG2,0.17103,0.18517,-0.00637,2.90270E-26,FALSE
NFATC3,0.1643,0.17563,0.04221,2.05705E-120,FALSE
NFATC4,0.16172,0.17257,0.05083,1.52825E-99,FALSE
NFIA,0.17758,0.18596,0.09698,3.52631E-135,TRUE
NFIB,0.21748,0.22494,0.12629,4.11284E-145,TRUE
NFIC,0.18695,0.19708,0.07691,1.40914E-108,FALSE
NFIC,0.22652,0.22822,0.2051,1.40634E-158,TRUE
NFIL3,0.14318,0.14753,0.1319,5.74862E-125,TRUE
NFIX,0.17758,0.18596,0.09698,3.52631E-135,TRUE
NFIX,0.23093,0.23289,0.1881,1.39523E-152,TRUE
NFKB2,0.19481,0.21142,-0.02779,5.23298E-66,FALSE
NFYA,0.40165,0.40676,0.1195,1.55224E-122,TRUE
NFYB,0.3824,0.39769,0.04974,1.11909E-90,FALSE
NFYC,0.32642,0.33439,0.09015,4.16973E-118,TRUE
NHLH2,0.25598,0.27685,-0.04831,3.64660E-93,FALSE
NKX2-2,0.19234,0.21057,-0.03573,3.33206E-82,FALSE
NKX2-3,0.16504,0.17943,0.00682,3.37148E-14,FALSE
NKX2-4,0.16803,0.18195,0.00938,2.29563E-20,FALSE
NKX2-5,0.16912,0.1854,-0.00519,1.44467E-07,FALSE
NKX2-8,0.16803,0.18195,0.00938,2.29563E-20,FALSE
NKX6-1,0.12859,0.14877,-0.04342,2.05789E-70,FALSE
NKX6-2,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
NKX6-3,0.15566,0.17374,-0.00892,3.98892E-19,FALSE
NOTO,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
NR1D1,0.17965,0.2005,-0.05737,1.11275E-100,FALSE
NR1H4::RXRA,0.18279,0.20191,0.00009,6.58432E-02,FALSE
NR1I2,0.20633,0.2247,-0.02533,6.78889E-55,FALSE
NR1I3,0.15805,0.16921,0.05554,1.28995E-84,FALSE
NR2C1,0.16575,0.19245,-0.08611,2.71057E-130,FALSE
NR2C2,0.21405,0.23479,-0.04428,7.68009E-101,FALSE
NR2C2,0.16575,0.19245,-0.08611,2.71057E-130,FALSE
NR2F1,0.15953,0.18301,-0.0672,3.51399E-110,FALSE
NR2F1,0.184,0.20776,-0.06395,6.70532E-102,FALSE
NR2F2,0.15437,0.17475,-0.0336,4.41499E-64,FALSE
NR3C1,0.18068,0.19643,0.01074,3.68644E-20,FALSE
NR3C2,0.17808,0.19378,0.01006,5.27552E-21,FALSE
NR4A1,0.16129,0.17875,-0.00283,2.18886E-06,FALSE
NR4A2,0.15896,0.17772,-0.01186,6.60378E-42,FALSE
NR4A2::RXRA,0.19144,0.21371,-0.00868,3.15702E-16,FALSE
NR6A1,0.15839,0.17461,-0.01951,3.25597E-56,FALSE
NRL,0.17548,0.18843,0.03405,3.90498E-73,FALSE
ONECUT1,0.12778,0.1308,0.15182,8.86554E-140,TRUE
ONECUT3,0.12025,0.12481,0.13115,2.59784E-134,TRUE
OSR1,0.21595,0.22525,0.05185,2.76381E-81,FALSE
OSR2,0.19683,0.21452,-0.00433,4.77327E-17,FALSE
OTX1,0.13972,0.15249,-0.00074,4.70297E-01,FALSE
OTX2,0.12965,0.14197,-0.01183,1.62378E-36,FALSE
OVOL1,0.2483,0.2637,0.04643,1.06375E-38,FALSE
OVOL2,0.26303,0.27948,0.04724,1.45027E-33,FALSE
PATZ1,0.34011,0.35832,-0.02233,1.71362E-93,FALSE
PAX2,0.2635,0.2768,0.08069,1.24550E-100,FALSE
PAX3,0.19687,0.21844,-0.01995,4.14867E-32,FALSE
PBX1,0.18386,0.19045,0.09689,2.44140E-113,TRUE
PBX2,0.13478,0.14923,0.02406,1.91943E-62,FALSE
PBX3,0.20613,0.24508,-0.18347,6.95761E-161,TRUE
PDX1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
PHOX2B,0.10989,0.11779,0.0858,4.52437E-124,FALSE
PITX3,0.13972,0.15249,-0.00074,4.70297E-01,FALSE
PKNOX1,0.19603,0.23328,-0.17535,1.81289E-156,TRUE
PLAGL2,0.22902,0.24582,-0.02808,3.45704E-69,FALSE
POU1F1,0.1489,0.1557,0.09972,1.37740E-127,TRUE
POU2F1,0.1654,0.17044,0.12649,1.34178E-135,TRUE
POU2F2,0.15482,0.16136,0.11158,3.77437E-133,TRUE
POU2F3,0.15883,0.16527,0.10652,1.23026E-129,TRUE
POU3F1,0.14658,0.15151,0.12584,1.22528E-140,TRUE
POU4F1,0.13091,0.14138,0.0583,8.15722E-114,FALSE
POU4F2,0.13419,0.14459,0.05857,7.18570E-106,FALSE
POU4F3,0.13195,0.1427,0.05548,2.55198E-106,FALSE
POU5F1,0.15643,0.16398,0.08623,4.01457E-126,FALSE
POU6F1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
POU6F1,0.16866,0.18908,-0.02435,1.07474E-57,FALSE
POU6F2,0.15868,0.17951,-0.03125,1.53470E-68,FALSE
PPARA::RXRA,0.16855,0.18807,-0.02367,1.53915E-68,FALSE
PPARD,0.17825,0.19886,-0.03488,1.47017E-71,FALSE
PPARG,0.17381,0.19823,-0.08004,9.47135E-110,FALSE
PRDM1,0.17283,0.18893,-0.02258,4.02113E-66,FALSE
PRDM9,0.23218,0.25152,-0.04322,7.86992E-117,FALSE
PRRX1,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
PRRX2,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
RARA::RXRG,0.20186,0.22787,-0.09274,7.30527E-114,FALSE
