name,K1040_GE1_CTRL_mean_score,K1040_GE1_mean_score,K1040_GE1_CTRL_K1040_GE1_change,K1040_GE1_CTRL_K1040_GE1_pvalue,K1040_GE1_CTRL_K1040_GE1_highlighted
RARB,0.20365,0.22893,-0.06296,3.00290E-85,FALSE
RARG,0.18984,0.21366,-0.05739,2.89101E-77,FALSE
RAX,0.14095,0.15282,0.04304,3.57233E-88,FALSE
RAX2,0.14095,0.15282,0.04304,3.57233E-88,FALSE
RBPJ,0.18944,0.20377,0.00704,2.96985E-42,FALSE
RELB,0.19432,0.21033,-0.00644,8.54403E-10,FALSE
REST,0.2268,0.24326,-0.02695,1.78499E-75,FALSE
RFX2,0.23113,0.24718,0.00524,9.20696E-07,FALSE
RFX4,0.2406,0.25673,0.00588,2.40856E-08,FALSE
RFX5,0.23494,0.25109,0.00825,2.16726E-19,FALSE
RFX7,0.24249,0.25545,0.02392,3.85194E-39,FALSE
RHOXF1,0.13972,0.15249,-0.00074,4.70297E-01,FALSE
RORA,0.15105,0.16975,-0.02097,5.08256E-53,FALSE
RORB,0.15846,0.17712,-0.00998,6.90512E-24,FALSE
RORC,0.16388,0.18249,-0.01355,1.19576E-34,FALSE
RREB1,0.18699,0.206,-0.05004,6.01917E-118,FALSE
RUNX3,0.16439,0.18546,-0.06388,6.90999E-106,FALSE
SATB1,0.13057,0.14358,0.02889,8.56090E-50,FALSE
SCRT1,0.17495,0.1959,-0.07615,2.48859E-107,FALSE
SCRT2,0.17444,0.19607,-0.07008,3.53455E-105,FALSE
SHOX,0.14095,0.15282,0.04304,3.57233E-88,FALSE
SIX1,0.16658,0.17945,0.02625,2.40293E-62,FALSE
SIX2,0.16611,0.17767,0.04366,7.78649E-86,FALSE
SMAD2,0.20107,0.22001,-0.0424,2.13208E-105,FALSE
SNAI1,0.19397,0.2203,-0.13115,4.84338E-139,FALSE
SNAI2,0.15845,0.18487,-0.13247,1.48119E-143,TRUE
SNAI3,0.16396,0.18775,-0.11541,1.73769E-142,TRUE
SOHLH2,0.23311,0.26383,-0.11031,1.03973E-100,FALSE
SOX10,0.16522,0.1815,0.00233,5.03068E-07,FALSE
SOX12,0.17195,0.18509,0.03485,1.48051E-58,FALSE
SOX13,0.17021,0.18931,-0.03228,2.66739E-56,FALSE
SOX14,0.16623,0.18486,0.00134,1.56904E-01,FALSE
SOX15,0.14543,0.16588,-0.04861,1.38267E-71,FALSE
SOX4,0.16765,0.19108,-0.04677,1.10661E-98,FALSE
SOX8,0.15653,0.17984,-0.0494,1.06121E-80,FALSE
SOX9,0.15373,0.17427,-0.03445,7.32560E-76,FALSE
SP3,0.40576,0.4282,-0.04214,1.15400E-102,FALSE
SP5,0.23689,0.25663,-0.0469,5.10770E-134,FALSE
SP8,0.31679,0.33654,-0.0379,9.77089E-100,FALSE
SP9,0.3943,0.41414,-0.02393,1.59440E-83,FALSE
SPIB,0.19789,0.21831,-0.03924,9.81653E-98,FALSE
SPIC,0.16849,0.18396,0.00858,2.07330E-25,FALSE
SREBF1,0.16353,0.19479,-0.1513,5.05867E-131,TRUE
SRY,0.13315,0.14877,-0.00249,1.31193E-01,FALSE
STAT1,0.19092,0.20511,0.0302,1.66332E-78,FALSE
STAT1::STAT2,0.14942,0.163,0.00964,5.14715E-46,FALSE
STAT3,0.17876,0.19167,0.02705,8.86055E-81,FALSE
TAL1::TCF3,0.16759,0.17846,0.01312,8.11062E-37,FALSE
TBR1,0.15268,0.17719,-0.10722,1.50948E-129,FALSE
TBX18,0.16048,0.18277,-0.09872,7.88999E-135,FALSE
TBX19,0.1572,0.17848,-0.06004,2.84200E-82,FALSE
TBX2,0.15588,0.1814,-0.11986,9.45877E-132,FALSE
TCF12,0.19397,0.2203,-0.13115,4.84338E-139,FALSE
TCF21,0.16802,0.17488,0.04014,2.91916E-62,FALSE
TCF4,0.18554,0.21023,-0.1161,2.00748E-136,FALSE
TCF7,0.14666,0.162,0.0009,8.55584E-02,FALSE
TCF7L2,0.14206,0.15712,0.00038,8.62801E-01,FALSE
TCFL5,0.39324,0.40816,0.02197,9.06677E-46,FALSE
TEAD1,0.18511,0.20629,-0.02342,7.03613E-66,FALSE
TEAD2,0.19989,0.22259,-0.03646,5.31562E-81,FALSE
TEAD4,0.182,0.20319,-0.02564,2.70040E-77,FALSE
TFAP2A,0.28679,0.30141,-0.0063,1.52450E-24,FALSE
TFAP2A,0.25134,0.2708,-0.03796,2.31924E-90,FALSE
TFAP2B,0.26558,0.28065,-0.00745,5.13168E-30,FALSE
TFAP2B,0.28652,0.29941,0.00762,2.14799E-25,FALSE
TFAP2C,0.26592,0.28094,-0.00762,1.53957E-28,FALSE
TFAP2C,0.23591,0.25185,-0.01684,1.81090E-67,FALSE
TFAP2E,0.2751,0.28974,-0.0056,1.51795E-16,FALSE
TFAP4::ETV1,0.26535,0.28578,-0.02798,2.01741E-71,FALSE
TFAP4::FLI1,0.22044,0.23841,-0.01437,6.20505E-51,FALSE
TFCP2,0.18123,0.19614,0.0242,3.38614E-42,FALSE
TFDP1,0.39925,0.41724,0.00346,2.37681E-05,FALSE
TFEB,0.21305,0.24371,-0.09702,2.73195E-112,FALSE
TFEC,0.2503,0.28386,-0.11949,2.87340E-115,FALSE
THAP1,0.21993,0.24153,-0.05233,8.18154E-111,FALSE
THRA,0.18373,0.20623,-0.07712,4.84766E-123,FALSE
THRB,0.18865,0.20937,-0.03774,3.32470E-78,FALSE
THRB,0.20877,0.23494,-0.0997,3.77762E-106,FALSE
THRB,0.18145,0.20927,-0.11551,1.08451E-136,FALSE
TLX2,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
TP73,0.19228,0.21707,-0.08339,2.51557E-101,FALSE
TRPS1,0.12526,0.15617,-0.16307,1.42796E-137,TRUE
TWIST1,0.17081,0.18824,-0.03017,8.66917E-73,FALSE
UNCX,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
USF1,0.18847,0.22055,-0.12602,5.63968E-130,FALSE
USF2,0.29205,0.32807,-0.11429,5.86115E-98,FALSE
VAX1,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
VAX2,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
VEZF1,0.20567,0.22351,-0.0563,6.51275E-108,FALSE
VSX1,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
VSX2,0.12741,0.14661,-0.0326,1.63613E-51,FALSE
XBP1,0.30587,0.34161,-0.09725,3.20589E-90,FALSE
YY2,0.36604,0.38763,-0.02531,3.11969E-36,FALSE
ZBED1,0.26054,0.27559,-0.00007,4.67393E-01,FALSE
ZBED2,0.23328,0.24818,0.02053,2.25056E-26,FALSE
ZBTB12,0.19009,0.20199,0.0114,7.99395E-32,FALSE
ZBTB14,0.40184,0.41605,0.01264,2.04346E-36,FALSE
ZBTB18,0.15571,0.17497,-0.04452,2.16864E-95,FALSE
ZBTB26,0.18239,0.20005,-0.02068,1.17828E-62,FALSE
ZBTB33,0.45114,0.4679,0.01724,3.54767E-20,FALSE
ZBTB6,0.21092,0.22731,-0.02967,9.59241E-86,FALSE
ZBTB7A,0.36343,0.39351,-0.05541,2.77111E-95,FALSE
ZBTB7B,0.22627,0.2395,-0.00511,2.00181E-07,FALSE
ZBTB7C,0.22522,0.23773,-0.00479,3.34015E-11,FALSE
ZEB1,0.16904,0.19681,-0.1491,2.06332E-174,TRUE
ZFP42,0.2158,0.23416,-0.02887,4.48617E-64,FALSE
ZFP57,0.31449,0.32926,0.04783,1.93157E-55,FALSE
ZIC4,0.27955,0.29232,-0.0048,2.79462E-15,FALSE
ZIC5,0.29633,0.30909,-0.00144,4.63119E-02,FALSE
ZIM3,0.14909,0.16208,0.01497,2.09723E-60,FALSE
ZKSCAN1,0.18374,0.19326,0.02048,2.33545E-44,FALSE
ZKSCAN3,0.24185,0.25917,-0.03987,2.47745E-88,FALSE
ZKSCAN5,0.21036,0.23415,-0.08329,1.43326E-136,FALSE
ZNF140,0.19235,0.20446,0.03635,3.86256E-81,FALSE
ZNF148,0.31789,0.33603,-0.01995,5.43780E-85,FALSE
ZNF16,0.22067,0.23946,-0.03466,1.05500E-87,FALSE
ZNF189,0.19848,0.21327,-0.00037,5.11117E-01,FALSE
ZNF211,0.12402,0.12983,0.05913,3.74577E-82,FALSE
ZNF214,0.16428,0.18142,-0.00581,3.29293E-14,FALSE
ZNF257,0.22571,0.24259,-0.02671,1.34045E-89,FALSE
ZNF263,0.24479,0.26579,-0.04962,1.79174E-103,FALSE
ZNF274,0.17232,0.19129,-0.03657,2.28512E-76,FALSE
ZNF281,0.30541,0.32254,-0.01604,8.97731E-75,FALSE
ZNF282,0.18325,0.1968,0.00415,9.66562E-10,FALSE
ZNF317,0.20437,0.2176,0.00638,8.90316E-30,FALSE
ZNF320,0.24706,0.26309,-0.02401,8.96191E-81,FALSE
ZNF324,0.17681,0.19457,-0.02928,3.38646E-78,FALSE
ZNF331,0.24937,0.26351,-0.00276,1.47340E-09,FALSE
ZNF341,0.2074,0.2205,0.02178,1.90746E-60,FALSE
ZNF343,0.28739,0.30201,0.00053,6.20465E-01,FALSE
ZNF354A,0.11365,0.1215,0.06941,1.15615E-125,FALSE
ZNF384,0.11654,0.12814,0.02525,7.26413E-85,FALSE
ZNF410,0.14448,0.15442,0.04742,4.94004E-82,FALSE
ZNF416,0.18615,0.20102,-0.0064,5.29875E-27,FALSE
ZNF417,0.38986,0.39414,0.06766,1.03262E-85,FALSE
ZNF449,0.23519,0.25458,-0.04021,3.31542E-92,FALSE
ZNF454,0.30385,0.31722,0.00522,6.31233E-25,FALSE
ZNF530,0.25338,0.27141,-0.03393,3.84598E-100,FALSE
ZNF549,0.24126,0.25592,-0.01934,4.80792E-78,FALSE
ZNF574,0.28061,0.29507,-0.01205,1.64524E-40,FALSE
ZNF582,0.16908,0.1836,0.00682,5.86916E-26,FALSE
ZNF610,0.39496,0.40618,0.03995,6.79391E-92,FALSE
ZNF652,0.15004,0.16459,0.00463,4.79695E-11,FALSE
ZNF667,0.17474,0.18901,-0.00032,4.40951E-01,FALSE
ZNF675,0.17673,0.19398,-0.02085,1.17284E-61,FALSE
ZNF680,0.14841,0.1652,-0.01368,1.90544E-47,FALSE
ZNF682,0.30971,0.32616,-0.0145,6.02594E-56,FALSE
ZNF684,0.21402,0.23429,-0.04882,6.95401E-104,FALSE
ZNF692,0.23974,0.25541,-0.02971,6.39185E-75,FALSE
ZNF701,0.23176,0.24867,-0.02282,4.56448E-86,FALSE
ZNF708,0.21498,0.23244,-0.03813,8.27612E-90,FALSE
ZNF740,0.2402,0.26235,-0.0606,2.20581E-112,FALSE
ZNF76,0.26591,0.28177,-0.00888,1.83349E-29,FALSE
ZNF768,0.19602,0.21397,-0.03453,2.23754E-100,FALSE
ZNF784,0.17544,0.19358,-0.06431,8.69795E-88,FALSE
ZNF816,0.21365,0.23517,-0.06203,7.73361E-108,FALSE
ZNF85,0.16205,0.17889,-0.01821,1.18365E-53,FALSE
ZNF93,0.34589,0.3573,0.02384,3.15405E-72,FALSE
ZSCAN29,0.22124,0.23413,0.00289,1.58382E-04,FALSE
ZSCAN31,0.21123,0.22684,0.00567,1.57843E-11,FALSE
Spz1,0.16579,0.17861,0.00026,9.68088E-01,FALSE
Sox7,0.16269,0.18489,-0.04186,8.72722E-89,FALSE
Ebf4,0.20643,0.22615,-0.04221,2.43635E-95,FALSE
Hand1,0.21168,0.22821,-0.02481,6.54487E-73,FALSE
Hmga1,0.10869,0.11427,0.09662,1.06622E-133,TRUE
Zfp809,0.20322,0.21859,-0.01404,1.27195E-58,FALSE
Zfp961,0.32952,0.33516,0.04786,4.04929E-89,FALSE
Nr1h3,0.16575,0.19245,-0.08611,2.71057E-130,FALSE
Ppara,0.15437,0.17475,-0.0336,4.41499E-64,FALSE
Nanog,0.1684,0.17905,0.04538,1.63694E-66,FALSE
Zbtb2,0.41645,0.44719,-0.04315,6.59346E-71,FALSE
Ahr::Arnt,0.29923,0.31765,-0.00517,3.44370E-27,FALSE
Alx1,0.12838,0.14955,-0.05624,1.63034E-82,FALSE
Alx4,0.13773,0.15601,-0.03258,3.50283E-51,FALSE
Ar,0.19514,0.21332,-0.00241,2.47957E-02,FALSE
Arid3b,0.12582,0.13702,0.04972,3.92046E-89,FALSE
Arid5a,0.12442,0.12695,0.1601,3.02617E-127,TRUE
Arntl,0.26705,0.30311,-0.13739,6.43931E-118,FALSE
Arx,0.13588,0.15344,-0.01786,7.51908E-37,FALSE
Atf3,0.24276,0.34046,-0.50505,2.26113E-209,TRUE
Atoh1,0.13031,0.13826,0.05362,3.11108E-76,FALSE
Atoh1,0.18456,0.19604,0.01353,6.92323E-42,FALSE
Bach1::Mafk,0.23409,0.29874,-0.29992,5.11385E-183,TRUE
Jun,0.23579,0.32953,-0.4894,9.87578E-211,TRUE
Bcl11B,0.16829,0.18821,-0.05102,1.55447E-102,FALSE
Bhlha15,0.21153,0.22755,-0.00852,1.50254E-31,FALSE
Creb5,0.24165,0.2738,-0.09385,6.26731E-102,FALSE
Crx,0.13972,0.15249,-0.00074,4.70297E-01,FALSE
Hoxa13,0.1378,0.1438,0.11444,1.03619E-124,TRUE
Dlx2,0.15137,0.16616,0.0273,4.85007E-58,FALSE
Dlx3,0.14095,0.15282,0.04304,3.57233E-88,FALSE
Dlx4,0.14095,0.15282,0.04304,3.57233E-88,FALSE
Dlx5,0.13701,0.15127,0.0222,2.62676E-46,FALSE
Dmbx1,0.15097,0.16408,0.01461,2.55656E-29,FALSE
Dmrt1,0.13857,0.14746,0.07218,3.04460E-102,FALSE
Dux,0.15699,0.17527,-0.01741,8.36872E-45,FALSE
Ebf2,0.204,0.22334,-0.03808,4.81903E-91,FALSE
Elf5,0.18686,0.2083,-0.04387,8.31505E-110,FALSE
Foxo1,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
Erg,0.22019,0.24391,-0.04662,1.94681E-111,FALSE
Esrrg,0.16318,0.18288,-0.03124,9.27753E-73,FALSE
Foxf1,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
Foxj3,0.14892,0.16558,0.00372,8.71600E-10,FALSE
Foxl2,0.15264,0.16574,0.04616,6.88255E-99,FALSE
Foxo3,0.1819,0.20184,-0.00871,3.32656E-24,FALSE
Gata3,0.12463,0.15598,-0.16732,2.88471E-141,TRUE
Gfi1B,0.17656,0.19187,0.00102,9.46634E-03,FALSE
Gli1,0.18919,0.20801,-0.05517,6.49549E-97,FALSE
Gli2,0.18928,0.20777,-0.05446,2.58073E-99,FALSE
Gmeb1,0.19496,0.20415,0.08092,2.58544E-68,FALSE
Hand1::Tcf3,0.17411,0.19033,-0.00463,5.24800E-13,FALSE
Hic1,0.18866,0.20532,-0.01565,1.56008E-40,FALSE
Hmx1,0.13824,0.15106,0.03217,1.05814E-60,FALSE
Hmx2,0.13347,0.146,0.03685,4.95587E-80,FALSE
Hmx3,0.13706,0.15101,0.01854,6.14368E-40,FALSE
Hnf1A,0.15464,0.1724,-0.01352,1.53785E-39,FALSE
Hoxa11,0.15172,0.16585,0.03565,9.82508E-56,FALSE
Hoxd13,0.13673,0.14182,0.12351,2.42031E-121,TRUE
Ikzf3,0.21919,0.24446,-0.06916,2.78387E-125,FALSE
Irf1,0.13586,0.14725,0.02965,3.77660E-88,FALSE
Isl1,0.17591,0.19054,0.01803,1.09833E-30,FALSE
Lef1,0.15117,0.16509,0.01775,8.92960E-47,FALSE
Lhx1,0.14479,0.16689,-0.05205,2.36466E-68,FALSE
Lhx3,0.12408,0.1368,0.03376,8.07843E-80,FALSE
Lhx4,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
Lhx8,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
Mafb,0.17456,0.18749,0.03587,2.17135E-76,FALSE
Mafg,0.21996,0.27402,-0.23428,2.05532E-175,TRUE
Mecom,0.12996,0.15154,-0.06833,9.86739E-98,FALSE
Mlxip,0.25955,0.29154,-0.10652,2.16281E-115,FALSE
Msgn1,0.16559,0.17874,0.01907,1.06183E-53,FALSE
Msx3,0.14095,0.15282,0.04304,3.57233E-88,FALSE
Neurod2,0.21276,0.23005,-0.01704,4.21961E-66,FALSE
Neurod2,0.18283,0.19788,-0.01711,1.38583E-59,FALSE
Nfat5,0.14584,0.15723,0.0411,5.37330E-98,FALSE
Nfatc1,0.1643,0.17563,0.04221,2.05705E-120,FALSE
Nfatc2,0.158,0.16727,0.06719,7.33305E-113,FALSE
Nfe2l2,0.21445,0.27661,-0.29624,3.93991E-180,TRUE
Nkx2-1,0.14402,0.16088,-0.04142,1.29555E-78,FALSE
Nkx3-1,0.16152,0.17482,0.02649,2.13319E-41,FALSE
Nkx3-2,0.14449,0.1578,0.01784,3.72161E-48,FALSE
Nobox,0.14095,0.15282,0.04304,3.57233E-88,FALSE
Npas2,0.24129,0.26907,-0.08177,1.59016E-93,FALSE
Npas4,0.24677,0.27978,-0.11799,1.17225E-78,FALSE
Nr1H2,0.16575,0.19245,-0.08611,2.71057E-130,FALSE
Nr1h3::Rxra,0.16962,0.18958,-0.0614,1.03425E-98,FALSE
Nr1H4,0.16575,0.19245,-0.08611,2.71057E-130,FALSE
Nr2e3,0.16001,0.17192,0.02455,2.11803E-64,FALSE
Nr2f6,0.17777,0.20042,-0.04984,2.33098E-95,FALSE
NR5A1,0.15825,0.17638,-0.03511,1.71825E-81,FALSE
Nr5A2,0.17211,0.19242,-0.05015,2.64789E-95,FALSE
Nrf1,0.43299,0.4428,0.06029,1.38532E-101,FALSE
Olig2,0.21276,0.23005,-0.01704,4.21961E-66,FALSE
Pax7,0.12497,0.13445,0.06867,1.72724E-107,FALSE
Plagl1,0.24396,0.26137,-0.02826,1.10104E-72,FALSE
Pparg::Rxra,0.19048,0.21119,-0.04222,2.28567E-101,FALSE
Prdm14,0.15907,0.16958,0.01931,1.34992E-51,FALSE
Prdm15,0.17977,0.19394,0.0079,1.25303E-24,FALSE
Prdm4,0.17801,0.19266,0.00076,4.11277E-01,FALSE
Prdm5,0.18166,0.19697,-0.00915,2.70950E-33,FALSE
Ptf1A,0.1624,0.17823,-0.0217,6.08776E-62,FALSE
Ptf1A,0.19703,0.2163,-0.0322,1.47161E-71,FALSE
Ptf1A,0.14974,0.17408,-0.11615,4.68746E-132,FALSE
Rarg,0.14489,0.16327,-0.03536,9.28453E-83,FALSE
Rfx6,0.22664,0.24107,0.01709,1.23552E-44,FALSE
Rhox11,0.17497,0.18899,0.00505,7.52519E-07,FALSE
Runx1,0.19125,0.21495,-0.07556,7.31562E-124,FALSE
Shox2,0.1275,0.14496,-0.01535,8.74968E-46,FALSE
Six3,0.14147,0.15386,0.02867,1.98123E-51,FALSE
Six4,0.15714,0.17338,-0.00119,9.45948E-03,FALSE
Smad4,0.14865,0.1659,-0.04083,3.29068E-62,FALSE
Sox11,0.1708,0.18845,0.00285,9.77712E-07,FALSE
Sox17,0.16227,0.18297,-0.03576,9.48063E-75,FALSE
Sox3,0.17021,0.18931,-0.03228,2.66739E-56,FALSE
Sox5,0.15688,0.18077,-0.06387,3.03365E-98,FALSE
Spi1,0.19059,0.2095,-0.02971,7.75715E-95,FALSE
Stat2,0.13381,0.14676,0.01024,6.19742E-53,FALSE
Stat4,0.17495,0.18827,0.03198,3.61661E-88,FALSE
Stat5a,0.17563,0.19104,0.01291,4.62581E-40,FALSE
Stat5a::Stat5b,0.17908,0.19522,-0.00249,2.12895E-06,FALSE
Stat5b,0.18857,0.20297,0.01206,1.66462E-46,FALSE
Stat6,0.14882,0.16163,0.02889,2.23512E-67,FALSE
Tbx6,0.16915,0.19321,-0.10343,1.37086E-127,FALSE
Tcf12,0.21276,0.23005,-0.01704,4.21961E-66,FALSE
Tcf21,0.18058,0.19864,-0.01558,1.95948E-35,FALSE
Twist2,0.21276,0.23005,-0.01704,4.21961E-66,FALSE
Vdr,0.15965,0.17555,-0.00558,3.68792E-09,FALSE
Wt1,0.26883,0.2872,-0.0289,3.09149E-93,FALSE
Yy1,0.14684,0.15833,0.01494,1.20207E-51,FALSE
Zfp335,0.19108,0.2125,-0.04779,1.19718E-84,FALSE
Zfx,0.28924,0.3054,-0.01796,1.77634E-69,FALSE
Zic1::Zic2,0.22878,0.24702,-0.04669,6.20124E-100,FALSE
Zic2,0.21942,0.24014,-0.05646,2.19531E-112,FALSE
Zic3,0.22878,0.24702,-0.04669,6.20124E-100,FALSE
LIN54,0.12905,0.13628,0.08109,9.93278E-121,FALSE
TBP,0.11002,0.11441,0.1099,1.80341E-116,TRUE