name,K1030_GE5_CTRL_mean_score,K1030_GE5_mean_score,K1030_GE5_CTRL_K1030_GE5_change,K1030_GE5_CTRL_K1030_GE5_pvalue,K1030_GE5_CTRL_K1030_GE5_highlighted
EN1,0.08883,0.1375,-0.254,4.00062E-161,FALSE
EN2,0.13971,0.18212,-0.14298,7.85740E-112,FALSE
ERF,0.31282,0.3691,-0.1647,8.26333E-135,FALSE
ERF::FIGLA,0.23816,0.26378,0.0374,1.06773E-84,FALSE
FIGLA,0.16471,0.19806,-0.08943,5.34994E-149,FALSE
ERF::FOXI1,0.16716,0.21968,-0.16004,1.18187E-153,FALSE
ERF::FOXO1,0.15268,0.19995,-0.12438,3.12948E-143,FALSE
ERF::HOXB13,0.14454,0.1908,-0.14715,1.97063E-126,FALSE
MAX,0.2829,0.31451,0.03793,5.31563E-75,FALSE
ERF::NHLH1,0.26375,0.28244,0.07261,1.40747E-107,FALSE
NHLH1,0.21754,0.24769,0.00761,2.28066E-32,FALSE
ERF::SREBF2,0.21814,0.25192,-0.03644,1.48239E-66,FALSE
ESR1,0.16552,0.20629,-0.10645,2.86064E-116,FALSE
ESRRA,0.13892,0.18525,-0.12578,1.63452E-133,FALSE
ESRRB,0.13348,0.17815,-0.12762,2.21194E-131,FALSE
ESX1,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
ETS1,0.33993,0.3947,-0.15773,3.08714E-127,FALSE
ETS2,0.34386,0.39542,-0.11532,1.44608E-118,FALSE
ETV1,0.18331,0.23821,-0.14274,3.41071E-159,FALSE
ETV2,0.23597,0.29487,-0.18167,3.10255E-138,FALSE
ETV2::DRGX,0.14143,0.18916,-0.1505,1.00725E-126,FALSE
ETV2::FIGLA,0.24986,0.27274,0.05217,2.86068E-97,FALSE
ETV2::FOXI1,0.16902,0.22482,-0.17252,1.62420E-155,FALSE
ETV2::HOXB13,0.15749,0.19837,-0.10238,4.92028E-110,FALSE
ETV3,0.36156,0.40687,-0.09528,1.92311E-100,FALSE
ETV4,0.4538,0.49035,-0.02081,4.58171E-47,FALSE
ETV5,0.50516,0.53588,0.03292,1.98291E-52,FALSE
ETV5::DRGX,0.15569,0.20397,-0.13535,1.02481E-127,FALSE
ETV5::FIGLA,0.23428,0.2596,0.028,6.42592E-79,FALSE
ETV5::FOXI1,0.1695,0.21469,-0.09147,2.21668E-124,FALSE
ETV5::FOXO1,0.15516,0.19832,-0.07886,3.88506E-121,FALSE
ETV5::HOXA2,0.16632,0.21592,-0.14067,1.26188E-121,FALSE
HOXA2,0.08883,0.1375,-0.254,4.00062E-161,FALSE
ETV6,0.32016,0.36411,-0.07002,5.47999E-100,FALSE
EVX1,0.08883,0.1375,-0.254,4.00062E-161,FALSE
EVX2,0.08883,0.1375,-0.254,4.00062E-161,FALSE
FEV,0.42856,0.4698,-0.0594,9.95902E-82,FALSE
FLI1,0.37055,0.42043,-0.13409,7.18227E-123,FALSE
FLI1::DRGX,0.17623,0.2313,-0.16616,1.97943E-129,FALSE
FLI1::FOXI1,0.14555,0.19668,-0.15017,3.37620E-149,FALSE
FOS,0.23473,0.3311,-0.30368,7.80196E-195,TRUE
FOS,0.251,0.30159,-0.17393,2.54991E-131,FALSE
FOS::JUN,0.23993,0.33942,-0.32063,6.68180E-193,TRUE
FOS::JUN,0.23521,0.28648,-0.18455,1.84472E-131,FALSE
FOS::JUNB,0.23895,0.33899,-0.3239,3.02928E-199,TRUE
JUNB,0.27884,0.3295,-0.15061,4.06047E-125,FALSE
JUNB,0.23936,0.33863,-0.31689,6.84213E-190,TRUE
FOS::JUND,0.23733,0.33604,-0.32136,3.92709E-198,TRUE
JUND,0.17635,0.23038,-0.1931,7.31311E-151,FALSE
JUND,0.23551,0.33403,-0.32105,7.66019E-195,TRUE
FOSB::JUNB,0.23812,0.33756,-0.32171,3.20332E-190,TRUE
FOSL1,0.23694,0.33523,-0.31637,3.10378E-190,TRUE
FOSL1::JUN,0.23496,0.3329,-0.32005,2.20909E-199,TRUE
FOSL1::JUNB,0.22863,0.32576,-0.32819,4.94537E-195,TRUE
FOSL1::JUND,0.23138,0.32835,-0.32374,5.21288E-196,TRUE
FOSL1::JUND,0.2326,0.2853,-0.1782,4.23371E-137,FALSE
FOSL2,0.22707,0.31964,-0.29561,8.02142E-193,TRUE
FOSL2::JUN,0.24391,0.34449,-0.32161,2.91208E-196,TRUE
FOSL2::JUN,0.23173,0.28659,-0.20984,5.54030E-143,FALSE
FOSL2::JUNB,0.23895,0.33899,-0.3239,3.02928E-199,TRUE
FOSL2::JUNB,0.24437,0.29697,-0.20483,5.24115E-135,FALSE
FOSL2::JUND,0.24037,0.3407,-0.32391,1.00556E-193,TRUE
FOSL2::JUND,0.23288,0.28512,-0.19283,1.15107E-132,FALSE
FOXA1,0.12805,0.16835,-0.09696,1.50406E-120,FALSE
FOXA2,0.12653,0.16702,-0.09645,5.94070E-119,FALSE
FOXA3,0.14576,0.18463,-0.05465,5.61926E-90,FALSE
FOXC2,0.10407,0.14257,-0.11806,4.35376E-138,FALSE
FOXD1,0.14576,0.18463,-0.05465,5.61926E-90,FALSE
FOXD2,0.10319,0.14264,-0.13015,1.00683E-152,FALSE
FOXD3,0.09478,0.13335,-0.155,5.30680E-160,FALSE
FOXE1,0.09942,0.13591,-0.10793,1.82259E-150,FALSE
FOXF2,0.12475,0.1639,-0.09578,5.93469E-124,FALSE
FOXH1,0.11441,0.15548,-0.11873,4.41295E-128,FALSE
FOXJ2::ELF1,0.16118,0.2135,-0.17279,1.32561E-154,FALSE
PITX1,0.11378,0.15315,-0.14711,2.20702E-154,FALSE
FOXK1,0.14576,0.18463,-0.05465,5.61926E-90,FALSE
FOXK2,0.14576,0.18463,-0.05465,5.61926E-90,FALSE
FOXO1::ELF1,0.14315,0.19406,-0.14467,5.28130E-157,FALSE
FOXO1::ELK1,0.15442,0.20562,-0.14471,1.68374E-148,FALSE
FOXO1::ELK3,0.15289,0.20131,-0.12934,5.92859E-139,FALSE
FOXO1::FLI1,0.1369,0.1846,-0.13981,3.47328E-149,FALSE
FOXP1,0.14576,0.18463,-0.05465,5.61926E-90,FALSE
FOXP2,0.12516,0.16387,-0.07116,7.04111E-121,FALSE
GABPA,0.19096,0.2457,-0.14286,2.46737E-157,FALSE
GATA1,0.11884,0.16006,-0.11171,5.80319E-109,FALSE
GATA1::TAL1,0.12337,0.16626,-0.12787,2.13438E-128,FALSE
GATA2,0.11136,0.14907,-0.07372,2.18729E-90,FALSE
GATA4,0.11278,0.15021,-0.0765,3.99230E-109,FALSE
GATA5,0.11544,0.15376,-0.07387,4.41909E-93,FALSE
GATA6,0.10801,0.14643,-0.08528,2.65401E-109,FALSE
GBX1,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
GBX2,0.10913,0.15257,-0.174,2.60239E-150,FALSE
GCM1,0.22808,0.24237,0.09775,5.44005E-103,FALSE
SOX2,0.14627,0.18105,-0.03102,5.06784E-55,FALSE
GCM2,0.18912,0.2152,0.01899,1.14905E-41,FALSE
GFI1,0.14966,0.19087,-0.09228,7.70590E-119,FALSE
GLI3,0.21311,0.24165,-0.00549,1.70961E-13,FALSE
GLIS1,0.25344,0.26714,0.11644,1.07719E-114,FALSE
GRHL1,0.13048,0.16975,-0.10163,3.85860E-105,FALSE
GRHL2,0.14083,0.18243,-0.09197,9.95431E-112,FALSE
GSC,0.11378,0.15315,-0.14711,2.20702E-154,FALSE
GSC2,0.11378,0.15315,-0.14711,2.20702E-154,FALSE
GSX1,0.08883,0.1375,-0.254,4.00062E-161,FALSE
GSX2,0.09782,0.14489,-0.21604,4.27594E-129,FALSE
TCF3,0.19213,0.22327,-0.05907,3.63036E-102,FALSE
HAND2,0.14552,0.19207,-0.12179,3.55103E-156,FALSE
HES1,0.37617,0.3807,0.19415,1.77601E-131,TRUE
HES2,0.32641,0.33895,0.15516,2.47115E-126,FALSE
HESX1,0.10913,0.15257,-0.174,2.60239E-150,FALSE
HEY2,0.29405,0.31489,0.11148,3.47797E-110,FALSE
HIC2,0.16621,0.20294,-0.05197,5.12512E-108,FALSE
HIF1A,0.27158,0.2923,0.13374,9.92078E-131,FALSE
HINFP,0.45223,0.39948,0.56613,7.21321E-181,TRUE
HLF,0.11694,0.16559,-0.22136,1.02283E-151,FALSE
HMBOX1,0.09626,0.14947,-0.26803,5.72747E-139,TRUE
HNF1A,0.0985,0.16904,-0.40562,9.17205E-192,TRUE
HNF4A,0.14877,0.19113,-0.10565,4.09355E-120,FALSE
HNF4A,0.14552,0.1854,-0.07155,1.81714E-115,FALSE
HNF4G,0.147,0.18673,-0.06785,1.69031E-105,FALSE
HOXA10,0.0956,0.13595,-0.17603,4.56735E-155,FALSE
HOXA4,0.12963,0.18634,-0.23338,6.10442E-139,FALSE
HOXA6,0.09782,0.14489,-0.21604,4.27594E-129,FALSE
HOXA7,0.10913,0.15257,-0.174,2.60239E-150,FALSE
HOXA9,0.22571,0.24764,0.03708,6.38204E-21,FALSE
HOXB2,0.08883,0.1375,-0.254,4.00062E-161,FALSE
TBX3,0.13219,0.17553,-0.15014,9.25597E-142,FALSE
HOXB3,0.08883,0.1375,-0.254,4.00062E-161,FALSE
HOXB4,0.11334,0.16537,-0.21898,5.79839E-176,FALSE
HOXB5,0.08883,0.1375,-0.254,4.00062E-161,FALSE
HOXB6,0.09782,0.14489,-0.21604,4.27594E-129,FALSE
HOXB7,0.09782,0.14489,-0.21604,4.27594E-129,FALSE
HOXB8,0.10979,0.15368,-0.15237,3.95136E-118,FALSE
HOXB9,0.11811,0.16006,-0.13146,5.63617E-114,FALSE
HOXC10,0.11005,0.15261,-0.15014,2.05665E-128,FALSE
HOXC11,0.12494,0.16071,-0.10125,6.60383E-93,FALSE
HOXC12,0.11701,0.15826,-0.13385,4.49733E-113,FALSE
HOXC13,0.1146,0.15575,-0.12372,1.67571E-121,FALSE
HOXC4,0.11334,0.16537,-0.21898,5.79839E-176,FALSE
HOXC8,0.08883,0.1375,-0.254,4.00062E-161,FALSE
HOXC9,0.11811,0.16006,-0.13146,5.63617E-114,FALSE
HOXD10,0.12554,0.16672,-0.12038,3.55060E-112,FALSE
HOXD11,0.10512,0.14528,-0.14115,3.77504E-124,FALSE
HOXD12,0.12614,0.1692,-0.13928,2.28653E-116,FALSE
HOXD12::ELK1,0.14332,0.18707,-0.13489,1.84431E-121,FALSE
HOXD4,0.11334,0.16537,-0.21898,5.79839E-176,FALSE
HOXD8,0.1235,0.16693,-0.15509,1.14853E-124,FALSE
HOXD9,0.10171,0.14183,-0.16016,4.78035E-141,FALSE
IKZF1,0.14886,0.19887,-0.13719,1.70779E-157,FALSE
IRF2,0.13535,0.16941,-0.03547,4.37932E-80,FALSE
IRF3,0.13028,0.16447,-0.05974,2.11266E-116,FALSE
IRF4,0.15717,0.18825,-0.01381,4.16558E-34,FALSE
IRF7,0.11665,0.15186,-0.08642,1.14855E-120,FALSE
IRF8,0.15897,0.18937,-0.00672,2.01208E-12,FALSE
ISL2,0.13062,0.17222,-0.11628,6.93684E-138,FALSE
ISX,0.08883,0.1375,-0.254,4.00062E-161,FALSE
JDP2,0.24192,0.29521,-0.18968,2.85923E-133,FALSE
JUN::JUNB,0.24581,0.3421,-0.29535,5.96852E-193,TRUE
JUN::JUNB,0.24194,0.29584,-0.17627,2.53866E-133,FALSE
KLF1,0.3672,0.37821,0.12433,2.20634E-168,FALSE
KLF11,0.3838,0.39615,0.11173,1.87194E-144,FALSE
KLF13,0.37352,0.39537,0.02324,1.70650E-55,FALSE
KLF15,0.54361,0.50474,0.47164,1.71321E-214,TRUE
KLF17,0.24474,0.26611,0.0613,1.54635E-113,FALSE
KLF2,0.39437,0.39631,0.17994,3.36424E-173,TRUE
KLF3,0.4202,0.41461,0.18963,1.88135E-162,TRUE
KLF4,0.33221,0.35094,0.08292,3.07182E-144,FALSE
KLF6,0.41047,0.42027,0.11324,2.32160E-141,FALSE
KLF7,0.44716,0.44677,0.1992,4.75206E-171,TRUE
KLF9,0.28355,0.3124,0.00267,7.52105E-09,FALSE
LBX1,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
LBX2,0.10913,0.15257,-0.174,2.60239E-150,FALSE
LHX2,0.10913,0.15257,-0.174,2.60239E-150,FALSE
LHX5,0.09782,0.14489,-0.21604,4.27594E-129,FALSE
LHX6,0.0935,0.14178,-0.21509,1.43972E-129,FALSE
LHX9,0.11676,0.1619,-0.17747,5.21421E-137,FALSE
LMX1A,0.08684,0.13777,-0.28014,8.50654E-153,TRUE
LMX1B,0.08912,0.13899,-0.26071,7.49854E-154,TRUE
MAF,0.20538,0.2587,-0.10656,1.43453E-120,FALSE
MAF::NFE2,0.22108,0.30268,-0.24118,5.90178E-180,FALSE
NFE2,0.22121,0.31281,-0.3083,3.20536E-191,TRUE
MAFA,0.24197,0.29357,-0.07488,6.15828E-105,FALSE
MAFF,0.13233,0.18163,-0.14936,2.48113E-143,FALSE
MAFG::NFE2L1,0.22148,0.30539,-0.24897,6.17489E-179,FALSE
MAX::MYC,0.2326,0.27107,-0.03707,3.19739E-67,FALSE
MYC,0.27527,0.30887,0.02613,1.65756E-54,FALSE
MAZ,0.30564,0.31138,0.17068,7.22321E-172,FALSE
MEF2A,0.08966,0.12416,-0.13741,2.23537E-154,FALSE
MEF2C,0.09301,0.1279,-0.13284,3.66897E-147,FALSE
MEIS1,0.14992,0.19387,-0.10563,7.73651E-169,FALSE
MEIS1,0.12492,0.17174,-0.1374,1.27194E-131,FALSE
MEIS2,0.1096,0.15343,-0.14885,1.36538E-139,FALSE
MEIS3,0.15186,0.1899,-0.06824,1.40612E-92,FALSE
MEOX1,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
MEOX2,0.09782,0.14489,-0.21604,4.27594E-129,FALSE
MGA::EVX1,0.11944,0.16661,-0.16877,1.58954E-139,FALSE
MITF,0.22412,0.2708,-0.13181,1.48335E-116,FALSE
MIXL1,0.08883,0.1375,-0.254,4.00062E-161,FALSE
MLXIPL,0.29315,0.3216,0.05149,6.70340E-74,FALSE
MNT,0.2829,0.31451,0.03793,5.31563E-75,FALSE
MNX1,0.08883,0.1375,-0.254,4.00062E-161,FALSE
MSANTD3,0.20209,0.22796,0.0342,8.79895E-75,FALSE
MSX1,0.10913,0.15257,-0.174,2.60239E-150,FALSE
MSX2,0.10913,0.15257,-0.174,2.60239E-150,FALSE
MXI1,0.13521,0.1828,-0.14451,1.63339E-155,FALSE
MYB,0.15458,0.19501,-0.0784,1.07906E-130,FALSE
MYCN,0.27583,0.31203,0.00391,9.29929E-05,FALSE
MYF5,0.17863,0.22372,-0.09679,6.94391E-115,FALSE
MYOD1,0.16629,0.20185,-0.07184,7.66679E-117,FALSE
MYOG,0.21737,0.24962,-0.01174,1.48877E-41,FALSE
MZF1,0.18243,0.21427,-0.0128,9.17658E-35,FALSE
NEUROD1,0.15425,0.20087,-0.13074,5.60591E-144,FALSE
NEUROG2,0.15613,0.20096,-0.10634,7.36602E-118,FALSE
NFATC3,0.13317,0.17385,-0.11005,7.44910E-157,FALSE
NFATC4,0.12887,0.16986,-0.13321,3.73061E-134,FALSE
NFIA,0.14842,0.18989,-0.06126,8.25468E-120,FALSE
NFIB,0.19237,0.23709,-0.06638,1.54554E-120,FALSE
NFIC,0.16191,0.20119,-0.03525,9.97370E-95,FALSE
NFIC,0.19032,0.24034,-0.09311,2.30276E-120,FALSE
NFIL3,0.10666,0.15308,-0.22662,5.17496E-161,FALSE
NFIX,0.14842,0.18989,-0.06126,8.25468E-120,FALSE
NFIX,0.20312,0.24769,-0.062,2.56933E-105,FALSE
NFKB2,0.19734,0.21199,0.11674,3.08392E-126,FALSE
NFYA,0.3288,0.35438,0.13529,4.42741E-136,FALSE
NFYB,0.39403,0.43013,-0.05606,1.07568E-92,FALSE
NFYC,0.29323,0.31744,0.16811,7.97881E-140,FALSE
NHLH2,0.2768,0.2897,0.11112,1.16267E-137,FALSE
NKX2-2,0.17934,0.21409,-0.03294,1.11213E-76,FALSE
NKX2-3,0.13963,0.17686,-0.05492,5.89798E-90,FALSE
NKX2-4,0.14409,0.17904,-0.04295,5.44077E-81,FALSE
NKX2-5,0.14588,0.18361,-0.06478,7.03970E-91,FALSE
NKX2-8,0.14002,0.17742,-0.05892,1.65243E-96,FALSE
NKX6-1,0.08684,0.13777,-0.28014,8.50654E-153,TRUE
NKX6-2,0.08883,0.1375,-0.254,4.00062E-161,FALSE
NKX6-3,0.11779,0.16725,-0.19567,5.97087E-144,FALSE
NOTO,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
NR1D1,0.16173,0.20133,-0.08092,2.16326E-112,FALSE
NR1H4::RXRA,0.15438,0.19592,-0.09149,3.38604E-107,FALSE
NR1I2,0.19163,0.21912,-0.01082,1.10167E-25,FALSE
NR1I3,0.12429,0.16548,-0.09841,9.26388E-107,FALSE
NR2C1,0.14285,0.19371,-0.16316,9.02541E-165,FALSE
NR2C2,0.20891,0.23783,0.00613,4.44706E-25,FALSE
NR2C2,0.14285,0.19371,-0.16316,9.02541E-165,FALSE
NR2F1,0.14103,0.18529,-0.1284,3.79193E-144,FALSE
NR2F1,0.16128,0.20669,-0.12132,1.40948E-128,FALSE
NR2F2,0.12947,0.17958,-0.16614,2.04327E-138,FALSE
NR3C1,0.15577,0.1918,-0.04591,3.43258E-65,FALSE
NR3C2,0.15328,0.18968,-0.05395,3.08743E-78,FALSE
NR4A1,0.13176,0.17947,-0.1456,1.90982E-142,FALSE
NR4A2,0.13154,0.1798,-0.15465,1.69379E-144,FALSE
NR4A2::RXRA,0.16856,0.20647,-0.07279,2.66694E-93,FALSE
NR6A1,0.13598,0.17692,-0.11877,1.39168E-124,FALSE
NRL,0.14889,0.19806,-0.1243,9.77904E-125,FALSE
ONECUT1,0.09326,0.12989,-0.13631,4.68685E-128,FALSE
ONECUT3,0.08532,0.12343,-0.18325,3.04970E-145,FALSE
OSR1,0.17452,0.20914,-0.04186,2.66259E-77,FALSE
OSR2,0.17728,0.21269,-0.01966,9.16086E-58,FALSE
OTX1,0.11378,0.15315,-0.14711,2.20702E-154,FALSE
OTX2,0.10569,0.1423,-0.1478,2.92421E-135,FALSE
OVOL1,0.24787,0.26618,0.12634,5.96845E-80,FALSE
OVOL2,0.25997,0.28074,0.1034,4.17664E-64,FALSE
PATZ1,0.39952,0.38925,0.26992,3.13159E-200,TRUE
PAX2,0.27907,0.29586,0.14922,3.11227E-120,FALSE
PAX3,0.1779,0.22058,-0.07178,3.33010E-75,FALSE
PBX1,0.1416,0.17195,0.07052,9.68820E-101,FALSE
PBX2,0.10557,0.1482,-0.15082,4.62015E-145,FALSE
PBX3,0.19683,0.24815,-0.11179,8.71128E-142,FALSE
PDX1,0.08883,0.1375,-0.254,4.00062E-161,FALSE
PHOX2B,0.07609,0.11659,-0.22812,4.95111E-169,FALSE
PITX3,0.11378,0.15315,-0.14711,2.20702E-154,FALSE
PKNOX1,0.18509,0.23618,-0.12126,3.54245E-140,FALSE
PLAGL2,0.24939,0.2609,0.12909,2.82247E-131,FALSE
POU1F1,0.1091,0.15444,-0.22021,3.85276E-168,FALSE
POU2F1,0.12172,0.16614,-0.19828,3.79654E-151,FALSE
POU2F2,0.1159,0.16084,-0.21647,1.68732E-158,FALSE
POU2F3,0.12066,0.16512,-0.18044,9.67675E-152,FALSE
POU3F1,0.10504,0.14839,-0.20974,7.47501E-159,FALSE
POU4F1,0.08679,0.13337,-0.24995,9.42042E-173,FALSE
POU4F2,0.09215,0.13856,-0.22803,9.35168E-166,FALSE
POU4F3,0.08789,0.1359,-0.25906,1.29803E-167,TRUE
POU5F1,0.13302,0.17741,-0.15247,5.15898E-136,FALSE
POU6F1,0.08883,0.1375,-0.254,4.00062E-161,FALSE
POU6F1,0.13273,0.18392,-0.16827,3.99196E-131,FALSE
POU6F2,0.12108,0.17226,-0.19203,1.62197E-146,FALSE
PPARA::RXRA,0.14081,0.18632,-0.13504,1.20039E-140,FALSE
PPARD,0.15159,0.19587,-0.11726,6.61723E-134,FALSE
PPARG,0.15747,0.20485,-0.12378,4.16528E-124,FALSE
PRDM1,0.15461,0.18623,0.00079,3.97981E-02,FALSE
PRDM9,0.2428,0.26186,0.07893,3.15603E-148,FALSE
PRRX1,0.08883,0.1375,-0.254,4.00062E-161,FALSE
PRRX2,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
RARA::RXRG,0.19089,0.22908,-0.05015,6.31992E-95,FALSE
RARB,0.19776,0.23731,-0.06378,3.62548E-85,FALSE
