name,K1030_GE5_CTRL_mean_score,K1030_GE5_mean_score,K1030_GE5_CTRL_K1030_GE5_change,K1030_GE5_CTRL_K1030_GE5_pvalue,K1030_GE5_CTRL_K1030_GE5_highlighted
RARG,0.16952,0.21163,-0.08545,1.11149E-98,FALSE
RAX,0.10913,0.15257,-0.174,2.60239E-150,FALSE
RAX2,0.10913,0.15257,-0.174,2.60239E-150,FALSE
RBPJ,0.16783,0.20652,-0.05939,1.24193E-124,FALSE
RELB,0.18433,0.21501,0.002,1.88346E-02,FALSE
REST,0.22302,0.24449,0.04605,2.00288E-97,FALSE
RFX2,0.18367,0.2386,-0.26073,4.11110E-158,TRUE
RFX4,0.21538,0.25471,-0.06535,1.85982E-87,FALSE
RFX5,0.19174,0.24614,-0.24613,1.50130E-147,FALSE
RFX7,0.21842,0.25574,-0.07381,1.41072E-86,FALSE
RHOXF1,0.11378,0.15315,-0.14711,2.20702E-154,FALSE
RORA,0.12208,0.16855,-0.16103,2.69815E-141,FALSE
RORB,0.12475,0.17341,-0.1799,9.54560E-141,FALSE
RORC,0.13087,0.17878,-0.16537,6.89521E-136,FALSE
RREB1,0.1822,0.21428,-0.02611,9.62277E-92,FALSE
RUNX3,0.13674,0.186,-0.16985,1.11811E-145,FALSE
SATB1,0.09809,0.14242,-0.20156,4.01168E-131,FALSE
SCRT1,0.15538,0.19719,-0.13194,2.85645E-130,FALSE
SCRT2,0.15554,0.19406,-0.10361,4.94466E-122,FALSE
SHOX,0.08883,0.1375,-0.254,4.00062E-161,FALSE
SIX1,0.13737,0.17728,-0.1025,1.97093E-121,FALSE
SIX2,0.13362,0.17561,-0.10491,4.79138E-126,FALSE
SMAD2,0.19251,0.22377,-0.01281,1.12370E-57,FALSE
SNAI1,0.19213,0.22327,-0.05907,3.63036E-102,FALSE
SNAI2,0.15071,0.18296,-0.09333,4.51043E-126,FALSE
SNAI3,0.15609,0.18709,-0.08623,1.73994E-127,FALSE
SOHLH2,0.26191,0.28689,0.07358,8.27313E-82,FALSE
SOX10,0.14036,0.17763,-0.04162,3.45081E-109,FALSE
SOX12,0.14346,0.17807,-0.04118,5.18855E-75,FALSE
SOX13,0.14627,0.18105,-0.03102,5.06784E-55,FALSE
SOX14,0.1428,0.17846,-0.03719,2.78618E-65,FALSE
SOX15,0.13616,0.17247,-0.05173,4.48739E-95,FALSE
SOX4,0.14502,0.18099,-0.01222,2.30357E-45,FALSE
SOX8,0.12916,0.16785,-0.04934,1.89030E-81,FALSE
SOX9,0.12689,0.16456,-0.05296,4.05306E-88,FALSE
SP3,0.46087,0.46721,0.14868,5.02419E-164,FALSE
SP5,0.24708,0.27008,0.04079,1.56390E-129,FALSE
SP8,0.34442,0.36176,0.0838,2.04358E-140,FALSE
SP9,0.45112,0.45358,0.19207,6.26423E-168,TRUE
SPIB,0.1773,0.22175,-0.08286,2.78780E-136,FALSE
SPIC,0.14047,0.18221,-0.11255,8.52138E-134,FALSE
SREBF1,0.16032,0.20064,-0.12261,4.43819E-121,FALSE
SRY,0.10421,0.14266,-0.1042,4.11956E-121,FALSE
STAT1,0.15687,0.20145,-0.1062,8.53966E-131,FALSE
STAT1::STAT2,0.12301,0.16082,-0.09811,3.46788E-141,FALSE
STAT3,0.14909,0.19186,-0.107,1.15730E-134,FALSE
TAL1::TCF3,0.13486,0.18122,-0.17023,8.96012E-142,FALSE
TBR1,0.12848,0.17255,-0.15927,4.38011E-139,FALSE
TBX18,0.14455,0.18241,-0.11743,2.59091E-136,FALSE
TBX19,0.12918,0.17492,-0.15073,3.71235E-124,FALSE
TBX2,0.13249,0.17684,-0.15917,6.13136E-138,FALSE
TCF12,0.19213,0.22327,-0.05907,3.63036E-102,FALSE
TCF21,0.13026,0.179,-0.19672,6.61392E-127,FALSE
TCF4,0.18223,0.21183,-0.05195,1.11472E-101,FALSE
TCF7,0.11989,0.1607,-0.09878,1.51454E-105,FALSE
TCF7L2,0.11416,0.15434,-0.10522,1.54324E-125,FALSE
TCFL5,0.51537,0.46838,0.53299,4.92765E-179,TRUE
TEAD1,0.15179,0.20319,-0.13007,2.42149E-140,FALSE
TEAD2,0.15961,0.21177,-0.11419,1.59023E-123,FALSE
TEAD4,0.14741,0.20012,-0.14235,3.38597E-146,FALSE
TFAP2A,0.32332,0.31776,0.2473,2.84648E-175,TRUE
TFAP2A,0.26061,0.27929,0.0884,4.14451E-135,FALSE
TFAP2B,0.28956,0.29504,0.17648,5.59863E-155,TRUE
TFAP2B,0.32909,0.3169,0.27719,1.39950E-177,TRUE
TFAP2C,0.28635,0.29352,0.16745,2.31573E-154,FALSE
TFAP2C,0.24649,0.2613,0.08081,2.27063E-131,FALSE
TFAP2E,0.30905,0.30645,0.22989,1.18966E-163,TRUE
TFAP4::ETV1,0.27904,0.29484,0.09723,1.62911E-128,FALSE
TFAP4::FLI1,0.21154,0.24434,0.00227,1.61309E-03,FALSE
TFCP2,0.15768,0.1958,-0.07297,4.82833E-77,FALSE
TFDP1,0.47699,0.44715,0.40136,2.30323E-184,TRUE
TFEB,0.20918,0.2557,-0.11415,4.29537E-122,FALSE
TFEC,0.26876,0.30701,-0.03279,7.88951E-71,FALSE
THAP1,0.20016,0.24006,-0.04206,4.90033E-107,FALSE
THRA,0.16824,0.20755,-0.09494,5.41557E-133,FALSE
THRB,0.16624,0.20751,-0.09662,1.58173E-120,FALSE
THRB,0.20728,0.23979,-0.01812,1.68439E-37,FALSE
THRB,0.17081,0.2126,-0.09431,3.77732E-123,FALSE
TLX2,0.08883,0.1375,-0.254,4.00062E-161,FALSE
TP73,0.16833,0.20595,-0.06568,2.93809E-81,FALSE
TRPS1,0.10257,0.14067,-0.09953,3.10893E-119,FALSE
TWIST1,0.14273,0.1904,-0.16393,5.26338E-142,FALSE
UNCX,0.08883,0.1375,-0.254,4.00062E-161,FALSE
USF1,0.17688,0.22661,-0.15053,9.49895E-143,FALSE
USF2,0.3064,0.34487,-0.05326,4.24584E-74,FALSE
VAX1,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
VAX2,0.08883,0.1375,-0.254,4.00062E-161,FALSE
VEZF1,0.23022,0.23982,0.15325,7.07081E-157,FALSE
VSX1,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
VSX2,0.09496,0.14267,-0.20986,2.27993E-127,FALSE
XBP1,0.34474,0.37369,0.07394,1.53638E-83,FALSE
YY2,0.42028,0.40589,0.23811,4.21642E-138,TRUE
ZBED1,0.27888,0.28774,0.08929,2.43427E-61,FALSE
ZBED2,0.25192,0.25414,0.17631,1.30628E-106,TRUE
ZBTB12,0.17554,0.20969,-0.04523,4.42693E-86,FALSE
ZBTB14,0.4727,0.43893,0.41426,2.52977E-182,TRUE
ZBTB18,0.12466,0.16992,-0.17517,1.57517E-154,FALSE
ZBTB26,0.16023,0.19606,-0.06802,2.00469E-119,FALSE
ZBTB33,0.53964,0.4716,0.57583,1.53605E-170,TRUE
ZBTB6,0.20076,0.22783,0.0031,6.17758E-10,FALSE
ZBTB7A,0.36754,0.40155,-0.00091,4.05384E-01,FALSE
ZBTB7B,0.24492,0.24998,0.17344,5.99600E-138,TRUE
ZBTB7C,0.24857,0.25552,0.1418,4.04240E-132,FALSE
ZEB1,0.16471,0.19806,-0.08943,5.34994E-149,FALSE
ZFP42,0.20024,0.23551,-0.08269,7.00283E-116,FALSE
ZFP57,0.3553,0.34529,0.282,9.16990E-134,TRUE
ZIC4,0.30262,0.32178,0.06795,1.36328E-107,FALSE
ZIC5,0.33326,0.33906,0.15125,1.36678E-146,FALSE
ZIM3,0.11851,0.15866,-0.11201,3.76392E-145,FALSE
ZKSCAN1,0.15802,0.1982,-0.10748,7.34553E-115,FALSE
ZKSCAN3,0.23846,0.26858,-0.00925,5.01501E-34,FALSE
ZKSCAN5,0.21809,0.25015,-0.02059,4.05624E-75,FALSE
ZNF140,0.17151,0.2059,-0.05989,2.33269E-105,FALSE
ZNF148,0.36109,0.36064,0.21848,1.54597E-192,TRUE
ZNF16,0.20985,0.24303,-0.00968,1.72963E-37,FALSE
ZNF189,0.1779,0.21073,-0.00849,2.28761E-35,FALSE
ZNF211,0.09093,0.13391,-0.21258,8.47040E-141,FALSE
ZNF214,0.13597,0.17905,-0.11315,6.73667E-129,FALSE
ZNF257,0.2321,0.25215,0.04647,9.03236E-121,FALSE
ZNF263,0.24819,0.27578,0.02443,2.97433E-82,FALSE
ZNF274,0.15622,0.19289,-0.05372,2.23093E-95,FALSE
ZNF281,0.34594,0.35009,0.18913,1.45288E-190,TRUE
ZNF282,0.16489,0.19741,-0.0185,3.02784E-51,FALSE
ZNF317,0.16905,0.21173,-0.0548,4.06168E-104,FALSE
ZNF320,0.27025,0.27567,0.17078,1.76100E-172,FALSE
ZNF324,0.15439,0.19379,-0.07769,1.90209E-114,FALSE
ZNF331,0.24034,0.26569,0.05443,1.68692E-110,FALSE
ZNF341,0.18757,0.22047,-0.01194,1.46952E-38,FALSE
ZNF343,0.31465,0.31374,0.20852,2.07696E-151,TRUE
ZNF354A,0.07776,0.11955,-0.25241,3.32072E-180,FALSE
ZNF384,0.08392,0.12691,-0.25929,4.24854E-190,TRUE
ZNF410,0.1179,0.15829,-0.14134,1.48017E-126,FALSE
ZNF416,0.1668,0.20403,-0.07199,1.92801E-117,FALSE
ZNF417,0.27363,0.29107,0.06288,2.54227E-102,FALSE
ZNF449,0.22933,0.26169,-0.012,9.38107E-38,FALSE
ZNF454,0.35454,0.332,0.34531,9.01474E-198,TRUE
ZNF530,0.26502,0.28136,0.10184,4.86352E-146,FALSE
ZNF549,0.24087,0.26451,0.04494,4.02681E-107,FALSE
ZNF574,0.29357,0.3011,0.12667,5.26520E-140,FALSE
ZNF582,0.14385,0.1855,-0.09254,1.32027E-120,FALSE
ZNF610,0.49379,0.4314,0.58823,8.34481E-213,TRUE
ZNF652,0.11536,0.16064,-0.16408,3.17353E-137,FALSE
ZNF667,0.14542,0.18578,-0.07332,5.08236E-110,FALSE
ZNF675,0.15685,0.19424,-0.06454,3.49649E-108,FALSE
ZNF680,0.12391,0.16399,-0.10395,2.85464E-130,FALSE
ZNF682,0.34847,0.35625,0.13235,8.71123E-143,FALSE
ZNF684,0.20194,0.2366,-0.01651,5.55735E-59,FALSE
ZNF692,0.2527,0.27297,0.03796,2.11555E-79,FALSE
ZNF701,0.23835,0.25552,0.09986,5.03778E-146,FALSE
ZNF708,0.20898,0.23975,-0.00549,4.84660E-17,FALSE
ZNF740,0.2553,0.28193,0.04543,2.60920E-102,FALSE
ZNF76,0.24799,0.28396,-0.04169,1.46546E-90,FALSE
ZNF768,0.18007,0.21497,-0.00753,2.94795E-34,FALSE
ZNF784,0.16921,0.19844,-0.06088,1.96573E-81,FALSE
ZNF816,0.21835,0.23918,0.07707,1.90127E-119,FALSE
ZNF85,0.1321,0.17669,-0.13705,1.63838E-135,FALSE
ZNF93,0.42187,0.37798,0.4521,5.60636E-207,TRUE
ZSCAN29,0.2127,0.23422,0.04605,1.45842E-73,FALSE
ZSCAN31,0.19098,0.22848,-0.03713,5.71128E-74,FALSE
Spz1,0.14763,0.17899,-0.03149,2.10357E-72,FALSE
Sox7,0.13871,0.17347,-0.01633,4.93882E-49,FALSE
Ebf4,0.20282,0.23496,0.0288,5.03758E-81,FALSE
Hand1,0.20085,0.23332,-0.01858,1.17240E-56,FALSE
Hmga1,0.07855,0.11593,-0.18898,2.36589E-165,FALSE
Zfp809,0.19157,0.22466,-0.04515,4.62097E-113,FALSE
Zfp961,0.3819,0.35498,0.36141,4.94743E-173,TRUE
Nr1h3,0.14285,0.19371,-0.16316,9.02541E-165,FALSE
Ppara,0.12947,0.17958,-0.16614,2.04327E-138,FALSE
Nanog,0.12866,0.1741,-0.12634,3.26679E-112,FALSE
Zbtb2,0.44481,0.46454,0.09477,2.04742E-107,FALSE
Ahr::Arnt,0.33467,0.33566,0.21521,3.82153E-188,TRUE
Alx1,0.08612,0.13829,-0.28785,1.09310E-152,TRUE
Alx4,0.10519,0.15247,-0.21327,9.37454E-134,FALSE
Ar,0.17376,0.20743,-0.01572,1.82164E-30,FALSE
Arid3b,0.08174,0.12584,-0.24618,2.37648E-144,FALSE
Arid5a,0.07968,0.12291,-0.24765,8.39171E-153,FALSE
Arntl,0.30129,0.32976,0.06209,2.50051E-75,FALSE
Arx,0.10392,0.15206,-0.22499,1.16400E-140,FALSE
Atf3,0.24962,0.34915,-0.29672,2.72975E-193,TRUE
Atoh1,0.09677,0.13871,-0.1869,1.25937E-129,FALSE
Atoh1,0.15613,0.20096,-0.10634,7.36602E-118,FALSE
Bach1::Mafk,0.23822,0.31567,-0.19935,2.05031E-166,FALSE
Jun,0.2402,0.33743,-0.29608,2.61785E-191,TRUE
Bcl11B,0.13263,0.1888,-0.19883,2.23747E-165,FALSE
Bhlha15,0.18575,0.22921,-0.07739,4.18653E-107,FALSE
Creb5,0.23807,0.29163,-0.19632,1.42510E-135,FALSE
Crx,0.11378,0.15315,-0.14711,2.20702E-154,FALSE
Hoxa13,0.10779,0.14525,-0.1165,1.81763E-125,FALSE
Dlx2,0.1236,0.16809,-0.14268,1.00617E-115,FALSE
Dlx3,0.10913,0.15257,-0.174,2.60239E-150,FALSE
Dlx4,0.10913,0.15257,-0.174,2.60239E-150,FALSE
Dlx5,0.1071,0.15121,-0.15114,8.94058E-127,FALSE
Dmbx1,0.12611,0.1644,-0.1125,3.78558E-115,FALSE
Dmrt1,0.10301,0.14535,-0.14948,1.96902E-139,FALSE
Dux,0.12377,0.17575,-0.20838,1.94258E-151,FALSE
Ebf2,0.20307,0.23393,0.03552,3.15969E-85,FALSE
Elf5,0.16061,0.20739,-0.10665,2.86018E-142,FALSE
Foxo1,0.14576,0.18463,-0.05465,5.61926E-90,FALSE
Erg,0.19308,0.24713,-0.13943,8.42033E-153,FALSE
Esrrg,0.14067,0.1872,-0.12522,2.34419E-126,FALSE
Foxf1,0.12542,0.16341,-0.07271,1.15979E-119,FALSE
Foxj3,0.11332,0.15146,-0.10067,2.00381E-133,FALSE
Foxl2,0.1119,0.15171,-0.10751,5.81891E-135,FALSE
Foxo3,0.14576,0.18463,-0.05465,5.61926E-90,FALSE
Gata3,0.10801,0.14643,-0.08527,2.68498E-109,FALSE
Gfi1B,0.14805,0.19317,-0.1097,4.05470E-138,FALSE
Gli1,0.18036,0.21786,-0.06472,4.07437E-105,FALSE
Gli2,0.18641,0.21998,-0.05818,3.04629E-102,FALSE
Gmeb1,0.18935,0.21845,-0.01831,5.02956E-16,FALSE
Hand1::Tcf3,0.13989,0.18118,-0.09754,1.65109E-119,FALSE
Hic1,0.17004,0.21048,-0.07485,2.80088E-112,FALSE
Hmx1,0.10487,0.14867,-0.17,2.07587E-137,FALSE
Hmx2,0.09837,0.14257,-0.19344,2.40927E-150,FALSE
Hmx3,0.10426,0.1483,-0.17574,2.78104E-131,FALSE
Hnf1A,0.12738,0.16696,-0.08072,8.91381E-118,FALSE
Hoxa11,0.12052,0.16283,-0.13343,5.59185E-112,FALSE
Hoxd13,0.10596,0.14172,-0.10876,8.32133E-120,FALSE
Ikzf3,0.19643,0.24889,-0.11546,2.71354E-146,FALSE
Irf1,0.10841,0.14752,-0.12325,2.02182E-152,FALSE
Isl1,0.14641,0.19475,-0.15499,1.48568E-118,FALSE
Lef1,0.12298,0.16364,-0.0936,3.61642E-112,FALSE
Lhx1,0.11105,0.15948,-0.18405,1.00331E-121,FALSE
Lhx3,0.08232,0.13002,-0.26939,2.75586E-170,TRUE
Lhx4,0.08883,0.1375,-0.254,4.00062E-161,FALSE
Lhx8,0.08883,0.1375,-0.254,4.00062E-161,FALSE
Mafb,0.14745,0.19694,-0.1277,2.19555E-132,FALSE
Mafg,0.22058,0.29039,-0.16927,7.05774E-166,FALSE
Mecom,0.10687,0.14497,-0.11102,1.10975E-126,FALSE
Mlxip,0.2829,0.31451,0.03793,5.31563E-75,FALSE
Msgn1,0.13643,0.17904,-0.10922,1.15192E-126,FALSE
Msx3,0.10913,0.15257,-0.174,2.60239E-150,FALSE
Neurod2,0.20116,0.24039,-0.03774,2.42491E-101,FALSE
Neurod2,0.15425,0.20087,-0.13075,5.56379E-144,FALSE
Nfat5,0.1134,0.1547,-0.14158,4.67432E-153,FALSE
Nfatc1,0.13317,0.17385,-0.11005,7.44910E-157,FALSE
Nfatc2,0.12153,0.16343,-0.12981,4.43182E-143,FALSE
Nfe2l2,0.21306,0.29018,-0.22166,5.96915E-174,FALSE
Nkx2-1,0.11757,0.15738,-0.12857,1.15580E-130,FALSE
Nkx3-1,0.13765,0.1742,-0.0726,4.88132E-88,FALSE
Nkx3-2,0.1152,0.15782,-0.14295,6.41578E-135,FALSE
Nobox,0.10913,0.15257,-0.174,2.60239E-150,FALSE
Npas2,0.25265,0.28709,0.01793,8.30290E-36,FALSE
Npas4,0.2782,0.30796,0.0687,2.63018E-65,FALSE
Nr1H2,0.14285,0.19371,-0.16316,9.02541E-165,FALSE
Nr1h3::Rxra,0.14465,0.19311,-0.15692,1.02635E-140,FALSE
Nr1H4,0.14285,0.19371,-0.16316,9.02541E-165,FALSE
Nr2e3,0.13102,0.17052,-0.07322,1.68440E-112,FALSE
Nr2f6,0.15055,0.19832,-0.13037,2.49312E-138,FALSE
NR5A1,0.13431,0.17676,-0.11872,7.31900E-135,FALSE
Nr5A2,0.15027,0.19214,-0.08241,6.79460E-122,FALSE
Nrf1,0.50505,0.46109,0.4612,9.59178E-189,TRUE
Olig2,0.20116,0.24039,-0.03774,2.42491E-101,FALSE
Pax7,0.08576,0.13143,-0.23045,2.86861E-154,FALSE
Plagl1,0.2529,0.27685,0.03739,2.94201E-88,FALSE
Pparg::Rxra,0.17332,0.2119,-0.05051,4.80849E-107,FALSE
Prdm14,0.13989,0.16769,-0.03911,2.68770E-75,FALSE
Prdm15,0.15893,0.19445,-0.05609,1.13930E-100,FALSE
Prdm4,0.15169,0.19234,-0.08854,2.29109E-118,FALSE
Prdm5,0.16376,0.19342,-0.00221,8.65716E-05,FALSE
Ptf1A,0.12988,0.17485,-0.14733,2.25342E-139,FALSE
Ptf1A,0.17781,0.2237,-0.08904,4.61280E-119,FALSE
Ptf1A,0.13489,0.17077,-0.12935,7.20888E-138,FALSE
Rarg,0.11857,0.16132,-0.13475,8.07240E-137,FALSE
Rfx6,0.19645,0.23744,-0.12444,4.40275E-126,FALSE
Rhox11,0.14351,0.18447,-0.10548,1.06826E-114,FALSE
Runx1,0.16002,0.21844,-0.17229,1.11369E-162,FALSE
Shox2,0.08883,0.1375,-0.254,4.00062E-161,FALSE
Six3,0.11681,0.15595,-0.12488,3.12939E-117,FALSE
Six4,0.14485,0.18376,-0.09944,2.55612E-110,FALSE
Smad4,0.14952,0.18586,-0.00611,1.09472E-23,FALSE
Sox11,0.1419,0.17552,-0.00892,2.22630E-29,FALSE
Sox17,0.13901,0.17462,-0.02978,4.53953E-71,FALSE
Sox3,0.14627,0.18105,-0.03102,5.06784E-55,FALSE
Sox5,0.13265,0.16963,-0.03223,1.81149E-75,FALSE
Spi1,0.16966,0.21124,-0.07336,1.78569E-132,FALSE
Stat2,0.10634,0.14495,-0.12578,2.46184E-161,FALSE
Stat4,0.14506,0.1889,-0.10893,3.06456E-139,FALSE
Stat5a,0.14832,0.19008,-0.09001,4.25118E-125,FALSE
Stat5a::Stat5b,0.153,0.19537,-0.09338,1.15114E-128,FALSE
Stat5b,0.16193,0.20316,-0.08463,1.65547E-126,FALSE
Stat6,0.11849,0.16171,-0.14144,2.48028E-145,FALSE
Tbx6,0.15265,0.19425,-0.10775,7.45791E-131,FALSE
Tcf12,0.20116,0.24039,-0.03774,2.42491E-101,FALSE
Tcf21,0.15459,0.19909,-0.10546,7.24367E-117,FALSE
Twist2,0.20116,0.24039,-0.03774,2.42491E-101,FALSE
Vdr,0.13409,0.17068,-0.06904,2.80749E-97,FALSE
Wt1,0.29586,0.30958,0.13079,2.01704E-159,FALSE
Yy1,0.12265,0.15535,-0.1133,2.93186E-133,FALSE
Zfp335,0.16898,0.21305,-0.06671,7.57576E-99,FALSE
Zfx,0.3156,0.32518,0.10199,4.66706E-136,FALSE
Zic1::Zic2,0.20649,0.25199,-0.08206,1.93127E-124,FALSE
Zic2,0.20049,0.24427,-0.07143,7.57329E-127,FALSE
Zic3,0.20649,0.25199,-0.08206,1.93127E-124,FALSE
LIN54,0.1065,0.14774,-0.16291,1.24893E-135,FALSE
TBP,0.08127,0.11928,-0.19594,1.30116E-147,FALSE