"","XP142M_TGc0","XP142T_TGc1","XP158T_TGc1","XP165T_TGc1","XP166T_TGc10","XP183M_TGc1","XP206M_TGc0","XP213T_TGc1","XP213T_TGc2","XP243T_TGc0","XP245T_TGc0","XP250T_TGc1","XP264T_TGc0","XP276T_TGc0","XP289T_TGc0","XP315Th_TGc0","XP315Th_TGc2","XP331Th_TGc0a","XP331Th_TGc0b","XP331Th_TGc1","XP369T_TGc0","XP389Th_TGc0","XP389Th_TGc2","XP394T_TGc0","XP434M_TGc0","XP469T_TGc1","XP469Th_TGc0","XP473Th_TGc0","XP473Th_TGc1","XP519T_TGc0a","XP519T_TGc0b","XP536T_TGc2","XP579T_TGc1","XP607Th_TGc1","XP685T_TGc0a","XP685T_TGc0b","XP700T_TGc1","XP700Th_TGc1","XP740T_TGc2","XP785T_TGc1","XP966T_TGc0","XP976Th_TGc1"
"HALLMARK_UV_RESPONSE_DN",-0.923734590800733,-0.407015490713377,-0.681506752419442,0.0574955296808104,-0.246444437036698,-1.11303890509272,2.02140613905976,0.128184071481174,-0.208029802456998,1.40322906532564,-0.0750430156202587,0.590971402859096,-1.84434765891106,1.16076040180384,0.126110738086621,0.300466476800096,-0.247842101190383,0.623485034472522,-0.0827706692137166,-0.145010799233295,-0.534715404197033,1.25759714435423,1.13004584901095,0.135877783307105,0.563530938027285,-0.356364391760595,0.045356849525185,-0.919549650256227,-1.41090826961291,0.663281156169387,0.673718445303364,-2.07712073059618,0.651758540802134,-2.84624741848567,0.702528435396701,0.809915840320365,-1.46645094229675,0.484017820769419,-0.00568379812460637,1.10715484836645,-0.234844058253809,1.18977637535032
"HALLMARK_UV_RESPONSE_UP",-0.561222617875846,-1.49918760287371,-0.445509485339149,-0.452461184422274,0.581434255641305,-2.28143391303122,-1.85211140066867,0.351594197146989,-1.07980648595068,0.534491423103453,1.86119583149511,-0.688112342095075,1.02800376853534,-0.125902983178648,-1.2252994568299,-0.138827791065984,0.649009986692263,0.580566498141947,0.686879470998419,0.812920988698244,0.553046850301883,0.542175424721352,0.727284632945157,-0.457628900513447,-0.968359731757583,0.530338932089187,0.38980516755695,-1.64861936735956,-1.4482951574125,0.593423324647538,0.615714690496529,-1.24397462546937,1.72245579543534,-0.163025966541094,0.210671805565046,-0.26230685779934,0.548502599176321,0.976801375467191,-0.0629276248696664,0.643812867235606,2.03773231507815,-0.572848706115511
"MP12_EMT_I",-1.06947522698733,-1.20558415774777,-0.48854427718728,-0.221396312819952,-0.572896862332228,-1.2777797670462,0.845355801441512,0.716026696524261,-0.0657092555373985,-0.376643457872743,0.35798088745517,0.449828697717497,-0.0918298211307807,0.979361851585877,1.54104924994844,-1.35363591036679,-1.9615512837021,2.46853606961481,0.819891386007476,-0.300924114254733,-0.978901719479015,0.255071687685057,-0.640096873150937,-0.560346817088098,-0.42429863700478,-0.313682600322099,-0.94144056144656,-0.190290665728275,-1.14468906143447,0.412077560540521,0.289591403835172,-0.432717982774021,1.13188275545131,-1.10717199689886,0.889035688148262,0.586134076141072,-0.414963293708601,-0.178024981141813,-0.394655246402059,1.20231092778595,2.70175824791059,1.06135789577191
"MP13_EMT_II",-0.540042855773672,-1.58104899171408,-1.08854913199743,0.753056140115578,-0.346464358142471,-1.77532913092042,1.93270691029352,-0.746055468435893,-0.977273136802451,1.59661741379387,1.77554091811812,0.345136816573194,-1.85706526628547,-0.0201336045079223,-1.44907137886081,-0.378332096508792,-0.468644862757972,0.193743492619186,0.0314257993387234,0.58749436371675,0.176449230755987,1.37827962310699,1.22166521981122,-0.521609613738461,0.50719170104493,-0.131756766322596,-0.315220147903733,-0.663476896453799,-1.43828231638964,1.17503408313415,1.17938416387803,0.39286899299608,0.327425243096204,-1.49967312304977,0.275504860386763,-0.00951191922982691,-0.452679902849526,-0.775761560034192,0.388311732007224,1.20325707282725,0.474942836218706,1.11994591484645
"MP14_EMT_III",0.0219781982994357,-1.47370675744266,-1.03900278898477,-0.0805227735606403,0.733286810406395,-0.48761593559026,1.96816742424045,-1.76282929813455,-2.7588788617579,0.940964484140053,2.16684155745319,0.442332859504828,-0.777758827488698,-1.03047071028198,-1.49144301501705,-0.605289363373307,-0.515391695464254,0.14667202516792,0.0127248494401217,0.49523670610703,1.55455815716779,-0.0187374131152021,0.933779508001055,-0.949750030658793,0.146428881876602,-0.208339832465733,-0.0554726310440823,-0.780701651760747,-1.3260677053069,0.30977348113192,0.204635780191876,0.759317107100251,0.213669142953208,-0.231234845739709,0.571354533894,0.113468627958032,-0.000935983905914873,0.378474877103758,0.395823569418861,1.23245520811112,1.42272666893051,0.429479662494758
"MP15_EMT_IV",0.324123648892966,-2.22495609442773,-0.0556113299995297,-0.210776618429863,-2.38388462160046,-2.15088380764467,0.757864915074578,0.395637541477182,-0.761392763272387,1.44470957431646,-0.482321463876154,1.02970643368902,0.0224830428803419,1.58115103547538,0.0707093369177828,0.50920798314559,0.0760728707858684,0.795128571948985,0.165088261681473,0.675429209798966,-0.498745212088631,0.785484060314455,-0.326043514868942,1.63042791950847,0.866376659744204,0.73208074852045,0.414045686918969,0.459691035612294,-0.0680759245511018,-1.24804976417953,-1.2427124777139,-1.33153769823991,1.38957343971979,-0.819577692084546,0.036159350027429,-0.028597374044456,-0.327234813734456,1.0837924875299,0.185092391815071,0.562336412096007,-0.239023797713239,-1.5929476494221
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-1.16850702584906,-1.30945671712995,-1.05006796582032,-0.00170940119736501,-0.805112161083255,-1.67462066394476,1.18351849905176,-0.693934511544046,-1.18664084165186,0.953242109814951,0.833680130791227,0.413491408935649,-1.52401301709794,1.20737989241633,-0.247504693486164,-0.181681653181105,-0.335271541008003,0.900712578920116,0.0412992970083139,0.0859928974194615,-0.311913081982299,1.42441998745777,1.33647616134252,-0.227513902118481,-0.0180137466112381,-0.0489674089607698,-0.198646606678449,-1.03768218242072,-1.79956618343969,0.860871706495613,0.908480518442223,-0.160190126551854,0.0177535129407399,-2.07143014621107,1.17401992803446,1.13186365771718,-0.45594533559181,0.206876594146596,-0.329351264926706,1.52175048536038,0.828538794226115,1.80737201796557
"MP22_Secreted_I",-0.292031059405577,-1.47950159089429,-1.53760100850664,-0.712093542505302,0.0484922791905198,-2.29925226490604,0.078297273774295,-0.745423863832995,-1.68761896965122,1.17288131293682,1.72766396912339,0.90204949756606,-1.30175229959617,-0.0346463948217788,-1.75045382796655,0.58223431941984,0.91463061686105,-0.0624305502139724,-0.21598683256542,0.119823400108338,0.710983145231208,0.662714082435216,1.05388718294742,-0.5967541659922,-0.316556347020539,0.214776359826851,1.41123109919558,-1.0705296594846,-1.15222587039879,0.368670626112992,0.473741721952036,1.05266009510892,0.508629654498654,-0.558597467146445,1.8196099880971,1.10134715921536,-0.95379651647237,0.961771957645835,-0.254309697772164,0.280604213007517,0.58799660694385,0.26686536795424
"MP23_Secreted_II",-0.706138453877628,-1.439633955364,-1.16597882130963,-0.635989208524886,-0.85058028017987,-1.53797422311318,-0.379873566729108,-1.09051438506631,-1.29604345384781,1.49432300056611,2.08799199836637,1.27921630475377,-0.341907950459292,-1.06984058758527,-1.34325253166974,0.541477649172331,0.694174878915916,0.90203321302076,0.911031168230054,1.17238652389421,1.39490188665856,0.713714782662203,0.432313080163056,0.633129897271494,1.06486280264409,0.214447775804716,0.128999729095104,0.00706296316601706,0.20241947095685,-0.016445734901036,-0.0821664154744429,0.431251929113125,-0.319274389696514,1.21545953142708,-0.0133993117066858,-0.349537122953733,0.0797966530383047,0.22406632580101,-0.704371805426817,0.118120764768053,0.335745401134277,-2.93600553273747
"MP38_Glutathione",1.29418125601218,1.3904165306271,1.13977150869045,0.893959237448074,-0.982252859017747,1.21906930686492,-1.30584950237652,0.770266479079105,0.981638754664431,-0.165633673268246,-0.520116718363672,-0.667469358263715,-0.0597940006587343,-1.33365798546855,1.28718398887188,-0.632416980089679,-0.594795930484099,0.0432152071091339,0.173042147664028,0.148003010305689,-1.27011412454519,-0.819518185426429,-1.29658907657972,1.02880158978475,1.13266280083072,0.881663681043993,1.01928830737469,0.894872021446377,1.00780744022342,-0.613188867563453,-0.677407536767062,-0.630223555456778,-0.9535138398946,0.583070140456875,-1.43721801949754,-1.50022667414101,0.977185716294186,0.894085860492819,0.822276012621639,-0.39663341569461,-0.482550577349989,-2.24329011699913
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.406016521835964,-0.403891693515339,-0.768101077073814,0.00430858603989967,-0.480716936569911,-0.122346459088723,0.636382674170452,0.31270281635787,-0.0739829157040014,1.97031074996355,1.34177012925752,1.54941095429644,-0.827407249038994,-1.62384544949979,-0.706849939021446,0.287582119982347,0.255478368538606,0.580625297178777,0.607920830840864,1.32073142291519,2.35942139793873,0.502969800381164,0.239737855130571,0.379685568342941,1.03424911226649,-0.289338722512665,0.452590882223964,-0.440296021047683,-0.972385228704705,-1.61071744821108,-1.59396933341603,-1.88082130312703,0.126094135534211,-1.57841025832826,-0.152378072111867,-0.73255896544121,0.277996297999209,1.00710507912799,0.0745299985082618,0.0151239714308012,0.345306860372013,-1.83003435822137
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.28251854957089,-0.623069788609915,-0.689178735197466,-0.161100724528083,-0.163924033696179,-0.918958250796616,0.882869313763012,-0.445696970460079,-0.473895295285205,2.11438739081561,1.83708508766537,1.40671256927381,-0.700655746243769,-1.23262535476195,-0.933922350720634,0.830032963883179,0.629527247048951,0.228994730088275,0.232707105717903,0.453385464566283,2.56901496663254,0.549656388372962,0.179446604904962,-0.095049923409124,0.810152880206858,0.315172458025363,-0.540699751308572,-0.695077926872904,-1.29390933638952,-1.49591078381311,-1.65634972840017,-1.1772083949651,0.318509880961951,-0.775714674250608,0.454849740725515,0.147292975743654,0.806787573456749,1.06286555382973,-0.365433642374941,-0.255810889162656,0.598922253791762,-2.01669939779877
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",-0.649019778474793,-1.34968994164155,-1.33375105718155,-0.144279535903724,0.0537819302780634,-1.94006281687383,0.115017704420824,-0.716520238222656,-2.28270518363209,1.64213647335665,1.544737940551,0.00724865702391696,-0.580359808271871,-0.11237482166982,-1.71830787026723,-0.11402009023231,0.278365069417043,0.673460933831953,0.201598704467301,0.675429828940708,-0.0203233253223705,1.19974491980083,1.24372638155774,-0.70129091227866,-0.438036990594354,0.386079167503004,1.31760688188943,-1.24216906124079,-1.3594586348234,1.06907179686377,1.18123236738768,-0.0257734000343508,0.703177062729571,-0.955690013870791,1.55909418839036,0.978193691732607,-0.394793322603718,1.10222426473005,-0.326767940220756,0.441751953140559,0.207415398378763,-0.175700573031203
"HALLMARK_IL2_STAT5_SIGNALING",-0.641663911708429,-1.08903591775563,-1.09446359539943,0.37369503463239,-0.0336067580004345,-0.734568670470767,0.188129008306487,-0.639421064416284,-1.51503434601742,1.71694906322631,2.02066809132228,1.31803342363805,-2.48677395567547,0.0600969288990623,-1.13146691333831,-0.011595512874332,0.0804936734914083,0.504847347939048,-0.512066048089973,0.452953587826403,0.649542470943076,1.47699692443368,1.50543676011414,-0.945179833681517,-0.354823195993331,-0.275372890235179,1.19338412604617,-0.724993567119057,-0.942146410980563,0.189258295396635,0.203561826734807,-0.73157272513035,0.0477701163645986,-1.84231556899888,1.57861526118845,0.921368266645745,-0.669268171581844,0.896941957775374,0.292402192985097,0.493769699962095,0.283465552321042,-0.0730105527253243
"HALLMARK_INFLAMMATORY_RESPONSE",-1.16638808148141,-1.81252480121646,-1.66581081875731,-0.2549170741289,-0.563561300138272,-1.95452755506392,0.411680995117985,-0.88822558555496,-1.54919537704377,1.8301684438972,1.68410880710407,0.0952606333338055,-0.611086224463373,0.206879362774937,-1.54260018592553,0.253026387366953,0.319464900129901,0.950751959029467,0.465289673925823,0.701202138544394,0.327623960462844,1.761460787536,1.61790419536473,-0.443020565897098,-0.296195589409069,-0.0530790927698393,0.271141993652037,-0.486661022002522,-0.851967043915856,1.1453233109082,1.29322619752751,-0.252523246482122,0.0887772980390964,-1.55185235811148,1.23060403006659,0.66812188991519,0.0835774688534934,-0.0116740805487294,-0.290200620508063,0.743940159022176,0.15848048518731,-0.0620044543410298
"HALLMARK_INTERFERON_ALPHA_RESPONSE",-0.862992357295208,-1.22387861792152,-0.425252425838287,-0.753572241132038,-1.67617910797568,-1.02378084212551,0.887805601058605,0.379406167754923,0.271842284364793,-0.0711459417476674,2.29781013430979,-0.988648314321459,2.46118548462002,0.303023223330858,-1.14130349467859,-0.479903965194179,-0.497623801231785,-0.083850961222219,-0.0596951412712105,-0.0669626646475742,0.0790791368271972,0.168209060776319,0.185049426679612,-0.989076697501023,0.160169858592407,-0.076383018917013,-0.197897332459839,-0.664983936002025,-0.352051800687942,0.944497847707214,0.938580872627611,0.87634330596085,-1.08041337049519,-0.603931315352006,2.3530089021165,2.16369587195737,0.551805575038229,-0.270098187678748,-0.00142898126953309,0.643253008213058,-0.933955029226613,-1.13975621574244
"HALLMARK_INTERFERON_GAMMA_RESPONSE",-0.818174074877766,-1.52588157401577,-0.753747276359801,-0.830117782240256,-1.616442663145,-1.65724310458146,1.03133838337517,0.174273305372408,-0.305338398885487,0.95522530574302,2.22582400551451,-0.762831916844782,1.91025216363442,0.83111834491998,-1.39335534704348,-0.132757974864675,-0.154034943692735,0.338003528279527,0.197359621619292,0.282411401422628,-0.382172798014536,0.579096010084677,0.759889723733338,-1.24598496124659,-0.0982298191297848,-0.0145204670207627,-0.214709700116191,-0.784378026797318,-0.588547402146935,0.929675099835038,0.967403557950129,0.585694479714117,-0.803265886825097,-0.71854535491046,2.21843228842905,1.90195626468249,0.321945620894366,-0.150402288397757,-0.36013494411267,0.549284855213722,-0.484277294282832,-0.964089960865774
"HALLMARK_KRAS_SIGNALING_UP",-1.2839721960408,-1.47475883440823,-1.07742677214668,-0.22804819663368,-0.625188218016327,-1.28862993113935,-0.171166399162195,-1.32521042975248,-1.62074430480636,1.77944048165052,2.45276428814509,1.4216592002547,-1.32759859188442,-0.000484377930667708,-0.71514808400554,0.270899333510799,0.380005432812862,1.14868080179802,0.410633613041833,0.715881244029364,1.27681503257044,0.448010060949407,0.733355632303303,-0.086116664873606,0.22906608046333,-0.0776652181361477,0.86213996628071,-0.901117811689279,-1.15843318561484,0.60929577044975,0.651912009126644,-0.0936476124303032,-0.0370994599858194,-1.01224384082476,1.52223427790084,0.986828296872501,-0.933518258849396,0.054292027318606,-0.95381507166448,0.171708097081207,0.999487189783962,-0.733075376348532
"HALLMARK_MTORC1_SIGNALING",-0.113504592204591,-0.0742802197456645,-0.160853153273691,-0.040423659701557,1.85992955326553,-1.39488006131274,0.552166551636881,-1.01323182467067,-1.18760608506259,0.383340061387684,1.4289961979113,-0.018240471167824,-0.212300507399782,1.4298130914678,-0.19056465435974,-0.0263709123755329,0.345299544172778,1.16798788072621,1.43606707181042,1.05766155727303,-0.234113006226636,0.680859880381853,0.8652499837185,-0.36942321757049,-0.705966543914928,-0.344044157008369,-0.767277905767982,0.334529862254725,-0.244740961131446,-0.15798269708628,-0.222402523049237,-2.92921701488965,0.809412665358017,-2.70839048575988,-0.0475991119635247,0.0794741345990688,-0.452393881388967,-0.446879451127236,-0.854339328792424,1.0900935871421,-0.0419277885191824,1.43807259236477
"HALLMARK_NOTCH_SIGNALING",-0.761902847008292,-1.1052399926045,-0.436286049503475,0.476827337975014,-0.737289098396191,-0.0158112227855295,0.467626612904819,0.931559713871043,0.332322032579953,-0.244299641679785,-0.189305543428423,-0.0738877347927365,-0.0979996754979299,-0.64493477950824,-0.0306383060327134,-1.00260114935148,-1.29493146862784,1.35829337324382,0.493595958942666,0.302709859341273,1.49316897806655,-0.281891886265677,-0.00866470941407664,-1.11621346170424,-0.401212545569441,1.15587105179714,-0.562197805055873,-1.97123623908461,-2.31372697804783,1.22318346053699,1.30462845281154,-1.42857350707526,0.108913368434291,-1.21899049874578,0.845412103814152,0.758701996059121,-0.92685073695568,0.545664593672592,0.853561899976868,1.5389262235012,2.10733564229335,0.566383217313204
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",-1.11899340664599,-0.64849620333415,-0.966737424874533,-0.119983985434164,1.36398735628106,-1.19794818494658,0.565821510732802,-0.976765484243021,-1.02711174751715,1.21244573385907,-0.00854408385008536,0.15149139200406,0.233442352528071,0.395250280185612,0.0021173565979206,0.44229160502556,0.195216890769352,1.58077653106506,1.65279597686109,1.6613140691968,-0.304213685978803,-0.328503012435941,0.252171861813732,-0.79251545276449,0.205505531421878,-0.0693016568356796,0.373153674286977,0.172612956015093,-0.343092574560688,0.946869343701477,0.941086021773189,-3.07813097692828,1.40465932598421,-2.21644622651159,0.501755143558966,0.735129664580071,-0.604422494827137,-0.646045043731172,0.97517615364125,-0.81421104063532,-0.453095476964068,-0.250512568864188
"HALLMARK_TGF_BETA_SIGNALING",-0.0538922270120156,-0.36286202504449,-0.90037567947354,1.33846425617352,-0.703096668896297,-0.887005537286934,0.919373274451395,-0.214813941262692,-0.922489992954848,1.31124065856559,0.998260902908548,1.57364761106904,-1.15157123788186,-0.516284063236641,-0.605222715675535,0.303902706195058,0.107954369188148,0.500579592053632,-0.0161615811062483,0.557646448718654,0.44675488714878,0.569707242225781,0.0783504709616722,-0.591107477151812,-0.113475305943558,0.636762762798826,0.902665104738269,-1.95670079591379,-1.68215053312424,1.06424790793406,1.04561989991353,-1.98595268210848,-0.887922765588998,-2.38810401195124,1.19854794712467,0.767853972780145,-0.863388255089903,-0.0747230443777621,1.55866306202768,0.392857013175481,-0.170519638323041,0.774720089251514
