"B_cells","Cytotoxic_cells","Dendritic_cells","Eosinophils","Macrophages","Mast_cells","NK_cells","Neutrophils","T_cells_CD4","T_cells_CD8","T_cells_gamma_delta","T_regulatory_cells","Macrophages_M1","Macrophages_M2","Endothelial","Fibroblasts","Monocytes","Plasma_cells","Immune_Score","SampleID"
-0.0808908100375198,-0.0360229659147247,0.0910564674906281,0.0437379731215344,0.20207785761551,0.00974940302100902,-0.0739333205919821,0.0396716992583314,0.0221377988539036,-0.0238055169178157,-0.0348245455569761,-0.017813236274514,0.0936156516944048,0.0994288217023948,0.63076739965334,0.317100289620196,0.106462009581776,-0.0503322679790163,0.0494937711681022,"K234_R2"
-0.041309169286511,-0.0562237721958981,0.107964075312546,0.110756323050426,0.237172679376208,0.0276181514354198,-0.0849523007319008,0.0661907714781811,0.0240944745202148,-0.0244996919554154,-0.0298456088753904,-0.0126157438197515,0.11946366974373,0.119845661308898,0.591641968967295,0.0661844215787196,0.147611247753958,-0.0317240782482327,0.0684360643708927,"K234_R4"
-0.031144172656934,-0.0778669132186387,0.162762377123309,0.188043267878826,0.322031462107033,0.099818046086388,-0.0920237187163766,0.131846308219025,0.0243672389245043,-0.0189647113064532,-0.0273513245674148,-0.0361225500245526,0.193309370408082,0.256946076262696,0.586286396706088,-0.0655963375738578,0.20030604944996,-0.020523799333194,0.0978335874075586,"K234_R8"
0.0610686761443183,0.0819871054624802,0.251914811943182,0.288757596985284,0.400281491295796,0.176808218985419,0.0359273497927669,0.186513191926149,0.180659999949303,0.131819926326158,0.102119939255911,0.159647586422351,0.283551739407388,0.320190148366637,0.644379479150575,0.373682135253629,0.27457677089309,0.0368073055723237,0.204583902029532,"K234_THR1"
-0.0605558477700892,0.0093158968824055,0.107767052921666,-0.0504864786533103,0.184738046671618,0.00355648185562211,-0.0230500973164605,-0.027236950201493,0.025034757570827,0.00872610784199365,-0.00180839477358411,-0.039578541010982,0.113256143087243,0.0632988283416985,0.624370466119119,0.0584741871949245,0.0930110627519818,-0.0213752806897574,0.0583156064656677,"K242_R10"
-0.0530941862830213,0.0580378377203842,0.100259337183599,-0.00294490135370978,0.190017678953221,0.00348184182428283,-0.0198069799248916,-0.0038450630547302,0.0373874937359102,0.0212441108042855,0.00882864352103882,-0.0386346004023748,0.105083247103544,0.077722686480992,0.63366833462816,-0.060535745736691,0.0989859121928625,-0.0217400138594723,0.0616703429415654,"K242_R14"
-0.0357876425531066,0.0319049448322113,0.166512751768737,0.0738461673129809,0.241710235887151,0.0722018067656726,0.00523301901708289,0.080167205544739,0.0645552585295493,0.0460957219070756,0.0351693872606985,0.019849426089094,0.198639527721531,0.133759493144514,0.62310595600189,-0.151589314729404,0.168538393953564,0.00508437822406089,0.111599521487895,"K242_T1"
-0.065777040189798,-0.0435790439870548,0.118811763448473,0.0576264220108937,0.195307544841068,-0.00205341544787208,-0.0555478019679728,0.0365099304613324,0.0130421483890227,-0.0148185095429607,-0.0232090007250402,-0.0227916528827121,0.128346031438033,0.0971871780905247,0.522912124948464,-0.157865997906201,0.125892928536636,-0.0308997831673871,0.0560798148855894,"K243_R1"
0.0547776473089447,0.131549252426658,0.190122290047997,0.0935442811254917,0.246082562800931,0.118556323096157,0.0850584305732493,0.0536676630280877,0.157164148212029,0.138566314504828,0.116475468478213,0.14564517463371,0.209336671052463,0.12896909255595,0.618271064377188,-0.0111124394518168,0.170132124046539,0.160405008588913,0.162815814280189,"K243_R12"
-0.0429458697656108,0.0326825950725856,0.144203038593959,0.0495910214909869,0.223008985115395,0.0693622938162123,0.00858069612619786,0.0451827241707965,0.0587337796661523,0.0412570893737189,0.0368147327356198,0.0242174679842476,0.164163211597975,0.106334188281139,0.601683666957059,-0.0864303817625452,0.142322176659464,0.00370086374230647,0.0934629153766465,"K243_R13"
-0.0221078557257394,0.0116394322107327,0.155158758400564,0.0531716020798537,0.238556135442781,0.0418582355276661,-0.0148210478087709,0.0726023091302458,0.07323058922654,0.0492785965432878,0.0275215995916187,0.0365474783919206,0.16095889348657,0.137208112337686,0.635379142433824,-0.125558961569023,0.169940385700925,-0.00599488198452806,0.105529067417439,"K243_R15"
-0.0511230357603543,-0.0459861752099253,0.120698072160952,0.0358528634950353,0.191019404787572,0.0276996125325427,-0.0537113762734565,0.0183796978164008,0.032998022137219,-0.00810304026232164,-0.0218059254385862,-0.0190784774870901,0.124488404073846,0.0845699270110132,0.619684340390563,-0.13456486171105,0.121660861996901,0.0112747708953945,0.0656474830848581,"K243_R20"
0.0472684053605199,0.2134051207045,0.212685269918082,0.121162113050649,0.275433494796568,0.151182227907593,0.131617242221805,0.111553551372985,0.175984145220234,0.181267078820448,0.154082835617042,0.156768897949832,0.236007806494279,0.169097748311257,0.628461528263097,-0.0648611656174943,0.215466894746547,0.135478211849297,0.192681830236756,"K243_R21"
0.0283536168527464,0.198954458600771,0.205052440251841,0.111783919066214,0.255608832820928,0.142618149323172,0.124199464072104,0.109400971575055,0.152373437170071,0.154964750663317,0.143234840240809,0.140258652361915,0.210386831324228,0.146804856545832,0.626081273924783,0.0501453211484417,0.180278409941353,0.0708046677765523,0.17309634910256,"K243_R23"
-0.0534354114634464,0.0795327485594842,0.125956227661033,0.0720039368091163,0.220220903169843,0.0942468615584899,0.0255095730066201,0.0364041594653377,0.0552267125924796,0.0518978349595696,0.0370292580508909,0.00491993506069006,0.153173372814346,0.121658720851947,0.605105282568386,-0.147479818576087,0.131294100558085,-0.0231151494480995,0.0864871797769126,"K243_R24"
0.0116529768193597,0.199701141800978,0.200937115909095,0.121251749498851,0.250832318997794,0.141257301628588,0.141316392335837,0.0886811722875259,0.163413415127038,0.161790946742245,0.15448881908018,0.145336835503055,0.22877317783186,0.14617709434675,0.597369455968864,-0.119893015584543,0.169852604615483,0.105382575500812,0.173332366600958,"K243_R3"
-0.077242582467647,-0.107161665744185,0.0726815278655907,-0.0501705142600127,0.150824690003101,-0.0186049994828457,-0.107736450110271,-0.0215262144520053,-0.0312140306507904,-0.0726086793148892,-0.0836963587727602,-0.0966252419623554,0.0752856760444646,0.0300906672879688,0.62920535774382,0.1529275591923,0.0748416318094796,-0.080346979107448,0.0146843055452121,"K243_R5"
-0.0162328929794964,0.0787266236330536,0.161191089448901,0.0524599423354867,0.245517928234761,0.076208768995671,0.0374447586950325,0.0543401251887553,0.0874667319715988,0.081713524651529,0.061123586193173,0.0581857172730738,0.187392043960297,0.131991840471698,0.630395484912978,-0.127115837865671,0.159080257103114,0.0130184626206818,0.122466234285052,"K243_R6"
-0.045238764026155,0.0557283791872596,0.117735574556257,-0.020666621191811,0.189610450423502,0.0491984246356007,0.0179875344806798,-0.0141327449541883,0.0637279574816966,0.0517446381381152,0.0342058034909774,0.0293135622973475,0.139663342954068,0.0542379419383176,0.640957863539248,0.291958282890465,0.0991152601377957,-0.00935658834275952,0.085577143379057,"K243_R7"
-0.00812070723256276,0.0494620050321854,0.183788362730697,0.0915166931992769,0.24459947119965,0.0945981913169451,0.0344734558799794,0.111773133009913,0.100094091077954,0.0774395641373642,0.076382960551104,0.0643555309858053,0.20997402564648,0.152930533718002,0.61864297911755,-0.149454099469544,0.186827971030599,0.00120103099062544,0.136314879333976,"K243_THR2"
-0.112959182570964,-0.213355722214825,0.0119971176428218,-0.125719796071461,0.102152739180145,-0.160750079888214,-0.203854520207998,-0.0660382778448492,-0.103723728226499,-0.143294578657404,-0.165365712273686,-0.199965585047538,-0.0162068288736098,-0.0107026109366323,0.629874804276471,0.146273715167259,0.0213869507595392,-0.105278822221257,-0.0446105068553168,"K245_R14"
-0.032212091798939,0.105661927609454,0.137293336856508,0.0913475474037829,0.251397495648584,0.0641168393211932,0.0376937727777783,0.0183994246413401,0.0788214872973743,0.0744538575864673,0.0617167984135622,0.0633644372644623,0.161386213783459,0.134500002844633,0.619238042702129,0.0906632296828402,0.132850589544687,-0.0249630555151093,0.102898261376153,"K245_R9"
-0.135329091080916,-0.25575751740312,-0.0194727520167078,-0.132782615047568,0.0655053185565392,-0.178793278935405,-0.234415479465951,-0.084584391912783,-0.147151937942581,-0.202335279718986,-0.204521554855174,-0.264755009339355,-0.0571815783297005,-0.0578837728819295,0.610088940089232,-0.081722014651334,-0.0147234361306386,-0.116445748724698,-0.0764739445762903,"K245_T1"
-0.137179879395771,-0.221133894849062,-0.0273427152469078,-0.17566703016463,0.0340593628464127,-0.183463932571536,-0.201970630708074,-0.111212239887392,-0.122590989663259,-0.16266163029044,-0.175405469481605,-0.227977265254699,-0.0666565724336307,-0.0808724490896287,0.5991546467226,-0.173909267556591,-0.0472338914063071,-0.124259485721023,-0.0754351795368969,"K245_THR4"
0.0359221435109533,0.175219670335809,0.245554671216919,0.199063849272918,0.338683220293211,0.154505939784558,0.104642746723544,0.155058516026243,0.144132627159677,0.137725357646027,0.155099548000112,0.146954410753157,0.274652114972411,0.249047474121798,0.596402477643924,-0.000582068756680248,0.23210819374359,0.070407637146658,0.191421492202625,"K263_M"
-0.0493774022945052,-0.0646461817813518,0.10352613506502,-0.0059154749110372,0.235790709147272,-0.0320870526741885,-0.0730271411550986,-0.00701247252436054,-0.0060992349332411,-0.0240471411243016,-0.0258092600834387,-0.0235726204037854,0.127576412723134,0.127672139893102,0.50967196019159,-0.0867880623592623,0.110544895653329,-0.0264259427398147,0.0541168405270525,"K263_R14"
0.0252333180327574,0.16044162175786,0.233567731325388,0.161985212337606,0.325909372891906,0.112571586021959,0.0963880394529746,0.141963578634425,0.14829202344489,0.135808808461925,0.140402501886432,0.153431147649814,0.261508973777681,0.227934509189845,0.616262724779235,-0.0597794359552563,0.232976290395897,0.0474269656903565,0.186931427452533,"K263_R2"
-0.0182010979763776,-0.110056096060129,0.145301275576149,0.0578326005114904,0.262465495144589,-0.00101424225833313,-0.0888026787550389,0.0725781613628256,0.00492568567039845,-0.0355595880361079,-0.0315730435725288,-0.0173056873283506,0.160689025204251,0.135445461113274,0.604510218983808,-0.0904011302317413,0.169273343779839,-0.0136359237844264,0.0806627487894133,"K263_R6"
0.0480751496544338,0.249715452382654,0.262562818096893,0.23855713404183,0.366671774103056,0.184422316907511,0.155773005861178,0.169667759746206,0.184786381989228,0.186364760467951,0.197563760621736,0.196796969043922,0.305518119103035,0.277367702904912,0.606444175633688,-0.0214750873477054,0.251325611736185,0.0699725771347908,0.219699405539497,"K263_T"
-0.0740763070185733,0.0728346449369454,0.104217310911156,-0.0108035660089954,0.182956598226434,-0.0049257863599873,0.00878997389723213,-0.00857217336764527,0.0414562595607205,0.0343718967316113,0.0313939212185467,-0.017225538030628,0.114030501551387,0.0859950618989954,0.614105619285138,-0.0703271639999363,0.0877860391677729,-0.0414015892358968,0.0662217226271821,"K265_R5"
-0.0809496574647651,-0.0492943212641843,0.0908606735814123,0.00011146027593528,0.183551731115727,-0.0345143040984211,-0.0740654156205643,-0.0151543357100195,-0.00722320894097348,-0.0351747137517101,-0.0462317298023884,-0.0784842044747509,0.0909128332074424,0.0952584530528266,0.617080937208031,0.187017764011688,0.0937517298944469,-0.0555692848190153,0.0346124138866522,"K265_R7"
-0.0764725496060557,-0.137867191935458,0.0768212212116218,-0.0322411664778099,0.141939212684502,-0.102630301538732,-0.126527947538427,-0.0247984066101421,-0.0192513508984819,-0.067521470791537,-0.0707954268098252,-0.0781309262849149,0.0417569997326044,0.0512157448421503,0.61670902246767,-0.0109022878219556,0.0921263883476255,-0.0574591709480478,0.0153801152934564,"K323_R1"
-0.127852535312261,-0.354802308420629,-0.0819550250553717,-0.224801191554628,0.0350711780204362,-0.190408554667291,-0.24369877523258,-0.110417788025207,-0.178112657569068,-0.258123544232828,-0.222849853201443,-0.331801952171136,-0.0748776983343866,-0.14259172243238,0.602799411178144,0.210273846287928,-0.0857993291360263,-0.127326832751836,-0.105504607219921,"K326_CB1"
-0.0526263264759343,-0.1135018364607,0.116515378584944,0.0702048517038535,0.225861830640621,0.0182455171054641,-0.0879823457296445,0.0253334345019948,0.0186996543891142,-0.0281444081530689,-0.0416841060303181,-0.0360259076878271,0.123719862413903,0.0995432772280162,0.639990885214308,0.28925348521316,0.102057197204243,-0.0507168335660618,0.0585648222770362,"K326_R4"
-0.0447446719238875,-0.0646036528737943,0.0877962850114659,-0.027937441430082,0.207798079148869,-0.030586110134309,-0.0848492531236706,-0.00212903117822565,-0.0180900659857701,-0.0414685797505031,-0.0517424747242532,-0.0689474495709326,0.100333086848507,0.0652662522166121,0.626378805717072,0.0955671833372543,0.107534440324684,-0.0575225948564813,0.0445542739636053,"K328_R1"
-0.070360672565528,-0.165381018556006,0.0323735661495348,-0.104996193185246,0.160872427907091,-0.0908181471105389,-0.157314913066821,-0.07157863989749,-0.0681289462465781,-0.10494979120514,-0.106178906104494,-0.147221398118006,0.0298523696554465,0.0224453325581496,0.619981872182852,0.140893919422581,0.0518624641663326,-0.115307283901478,-0.00800745768753642,"K328_R13"
-0.0479281874515438,-0.11618313762552,0.107707791977207,-0.0133518160989414,0.241837004626105,-0.0113884850465887,-0.0964780352824205,0.0231913261917289,-0.0203713717178839,-0.0566585362907927,-0.0479271341445792,-0.0671164996896391,0.136046649491749,0.0856752849347017,0.625709359184421,0.146527621584526,0.116565429766564,-0.0492184864111201,0.0512395479563493,"K328_R16"
-0.0438208789280781,-0.0772795773391712,0.112465185279798,-0.0284568233365105,0.231406361478175,-0.0123476711116113,-0.0892377543433793,-0.00929146510488602,-0.012335077463306,-0.0372808930531503,-0.0339227739873808,-0.0772422764249184,0.12571667206454,0.0839199745106894,0.625634976236349,0.0961324939657525,0.110373205771811,-0.0713678163143348,0.0548759418250328,"K328_R18"
-0.061521607604676,-0.142237097056505,0.0672973116105709,-0.0395568790139495,0.195716197795388,-0.0380277494626317,-0.12726899134896,-0.018925371236451,-0.0451503990057923,-0.080525544575492,-0.0818041138127101,-0.101636711871435,0.0746047840253267,0.0517678345201498,0.602129964645493,0.0896311077304966,0.0944394501712904,-0.0649436816836121,0.0217341433338315,"K328_R19"
-0.129898901831139,-0.232765649029453,-0.00482633841627026,-0.101457727090312,0.0942766277592333,-0.154515278583616,-0.208403364997615,-0.042497999290659,-0.104132701863626,-0.170156408857523,-0.176455002332601,-0.191610231402478,-0.0295616952494933,-0.046056972610473,0.624593614963336,-0.121364609840661,0.023113176061827,-0.0762357944500008,-0.056637253919375,"K334_R6"
-0.0573003940527452,-0.206000544812598,0.0578641818699908,-0.0183586532230785,0.148709562480072,-0.0617514720633769,-0.158893085793207,0.000365554514682216,-0.034439004540057,-0.0738547547172282,-0.0983296025275111,-0.0979698114603002,0.0169632253646841,0.0434960919077152,0.61418000223321,-0.132186132264752,0.128312802063468,-0.0623751341987355,0.0158424162748489,"K360_R1"
-0.0717721485462951,-0.150269222369341,0.0943410652895657,0.0905810781161617,0.199596227910687,-0.000300591505059386,-0.132784059379661,0.0642044345649554,-0.0243430375671393,-0.0673694672359722,-0.0781466523618516,-0.104487743270039,0.0781485327401112,0.119607825099009,0.597443838916937,-0.129512264965497,0.158157158953198,-0.0325119266550729,0.0358403703262187,"K360_R5"
-0.00199980657519304,-0.142154403822447,0.0415867358478062,-0.0445600802881287,0.107595245321141,-0.12872417435014,-0.154456701024106,-0.0158631283391999,-0.015562236288153,-0.0917305947068956,-0.0865353795034432,-0.0491491555826825,-0.00426996192331572,-0.0688650026476929,0.524399783909911,0.151037722596198,0.0254844116018358,-0.0103284856741786,0.0105628652272545,"K376_M2"
-0.0883037935963877,-0.192563114211302,0.00112844289101172,-0.0637318599100771,0.0892370071545834,-0.161130607329944,-0.205947969116371,0.0397244848607728,-0.133372376314987,-0.187294315522555,-0.144077936716573,-0.236353549116771,-0.0605562110720602,-0.0635065097063038,0.592980862032597,-0.0683922628898864,0.0291974906956792,-0.116309380112644,-0.04493719944593,"K376_M5"
-0.0822667478657767,-0.125318762487879,0.0578402965140008,-0.0576696132998066,0.141477971459449,-0.124979098778765,-0.160511509780729,0.0415740586888706,-0.0853462303040113,-0.135276797821949,-0.104187096606207,-0.138828197030868,0.0151426509388867,-0.0276419088351358,0.519862424077499,0.0298228880930168,0.0595496790228485,-0.0382546412469401,-0.00481178235944696,"K376_R3"
-0.03790945869612,-0.0827601444497754,0.0844193506747989,-0.0214256525827006,0.161433785520513,-0.0587119857373577,-0.101082558251826,0.0748689471650918,-0.0254774157407271,-0.0564054753445289,-0.0460136013011459,-0.0445539037051093,0.0344002036719082,-0.0279619023147349,0.507961152385926,-0.0232534697077893,0.0926881332596639,-0.0410395289005941,0.0408027172874362,"K376_R9"
-0.0501886936481482,-0.0329870098690544,0.162133403989562,0.184471544748373,0.302922695680992,0.0894293151716743,-0.0530165051235923,0.104971256924571,0.0419058564576333,0.00888618070431397,-0.00682441288654434,-0.0326021673595453,0.178131304178673,0.248666705731697,0.581823419821748,-0.0511841415663609,0.196154875602277,0.00496530847172646,0.0983863722354283,"K448_R12"
-0.0613807185802727,-0.00366132339198799,0.124545576153416,0.102355048573264,0.235383181606496,0.0490996886666779,-0.0368152988978845,0.0512291652004739,0.026615745219193,0.00527203996162984,-0.00567447399013842,-0.0193146367957749,0.140030290042983,0.165942721972269,0.484456140795071,-0.16249336186491,0.14063447149407,-0.00615304354680322,0.0748681379688956,"K448_R49"
0.0171155633484677,0.0804277047879931,0.198025375733311,0.179495804273738,0.29622609809314,0.126342688650496,0.0209676280168776,0.123562345464563,0.127601586091959,0.0879609876907548,0.0755385568607425,0.0963990430719091,0.200879295349653,0.217113315377212,0.636346120758764,0.331945466585363,0.20792833601358,0.0384262913283861,0.153241474854192,"K448_R5"
-0.0523830672243333,-0.131122756697364,0.119859326896002,0.136753568258426,0.21133076512378,0.100627804412117,-0.0931582676725199,0.090674523563645,0.0175529936219912,-0.0251498943994825,-0.0403391027092479,-0.0690430768498687,0.110727556192907,0.126442665905845,0.634784078849245,-0.101270163081668,0.182256691631217,-0.0445004588585143,0.0638621211260332,"K520_M6"
-0.102900287735107,-0.182608817673703,0.0259052520712168,-0.0818432335249393,0.123570964845721,-0.082664632101508,-0.17306306460078,-0.0518418329971963,-0.062567302264913,-0.111613070920235,-0.142512697616717,-0.153225107767973,0.0105065109272141,-0.00863173514615116,0.641850458916116,0.302742840725883,0.03876238726829,-0.085313849466968,-0.0218654276318612,"K520_R1"
-0.0712151082477053,-0.234510031935293,0.0190739300039939,-0.0626624281111985,0.113942697182923,-0.0408133134543638,-0.190026454690105,-0.0496179329593424,-0.0740851113423719,-0.123103354248913,-0.166604603423264,-0.170124144592681,0.00128233437612905,-0.0508969653478181,0.615742044142729,0.0529492853015815,0.0439983731365772,-0.107004103800449,-0.0246952498626392,"K520_R9"
