"","K023_R2","K059_R13","K059_R4","K059_R9","K066_R1","K066_R3","K066_R7","K071_R1","K071_R10","K071_R12","K071_R5","K071_R9","K079_R2","K105_R3","K107_R1","K107_R7","K118_R2","K128_R11","K128_R65","K128_R73","K136_R2","K136_R5","K143_R1","K143_R2","K150_R2","K150_R3","K150_R4","K153_R26","K153_R4","K153_R54","K153_R55","K153_R58","K153_R59","K162_R2","K180_R31","K182_R3","K191_R1","K191_R3","K191_R7","K191_R8","K208_R1","K208_R5","K216_R3","K216_R5","K220_R11","K220_R14","K220_R4","K220_R7","K234_R17","K234_R2","K234_R4","K234_R8","K234_THR1","K242_R10","K242_R14","K242_T1","K243_R1","K243_R12","K243_R13","K243_R15","K243_R20","K243_R21","K243_R23","K243_R24","K243_R3","K243_R5","K243_R6","K243_R7","K243_THR2","K245_R14","K245_R9","K245_T1","K245_THR4","K263_M","K263_R14","K263_R2","K263_R6","K263_T","K265_R5","K265_R7","K323_R1","K326_CB1","K326_R4","K328_R1","K328_R13","K328_R16","K328_R18","K328_R19","K334_R6","K360_R1","K360_R5","K376_M2","K376_M5","K376_R3","K376_R9","K448_R12","K448_R49","K448_R5","K520_M6","K520_R1","K520_R9"
"HIF_meta_gene",-0.49242295982674,0.169033452645495,1.18833941274702,0.582880413949259,0.0183103734704551,-0.365229458770889,-0.187457347385852,-0.360418783871534,-0.122933570028923,-0.0159371463202648,-0.663310123119408,0.0583830567702861,-0.0859534557909312,0.339377297039309,0.610814321106916,0.972289178924937,2.24056861919791,1.08465940867019,0.866238384644803,0.793555604602414,0.619975103102701,1.03963916281534,-0.0895671736319999,-0.27107947546204,0.291347506076617,-1.49087076220736,0.297564762837637,-4.57843197591578,-3.84294533600133,0.560515438547973,1.05439427172169,0.998083211872176,-1.34121189229935,-0.474025316303467,-0.529595782300299,0.292942081920957,-0.369609488118069,-0.515931102228546,0.635511954868907,-0.348202910438469,0.0978668269805342,0.0555368300179739,0.174795594469208,-1.19301663822891,0.597801810608158,0.0629682357988505,-0.0441966391712317,0.681736610469001,-0.337118084170657,-1.68238459666505,-0.458750134949344,-0.371009004428876,-1.63388094964329,0.408074707612333,-0.303224327308042,-0.5183826271861,-2.04105425854933,-0.399074245593185,-0.141258838528332,0.0247494712723862,0.359790323714108,-0.931577199946664,-0.349984504549744,0.133969947909569,-0.278154349422983,0.224434075612077,0.559637314337662,-0.985274621345689,-0.624640994255255,0.796908430234136,0.549763012250596,0.800040318051373,0.773440899750172,0.524675040600719,1.66279568101223,0.986239053914253,1.80597198747774,0.610302307960091,-0.340746049775756,-0.782287649479849,-1.49730072507674,0.054564585113323,0.180124683472198,-0.589910056377307,-0.0233391009906027,0.302025428299094,0.709780724925516,0.211198507037406,0.53380226970655,-0.194905706439848,-0.583211926181781,2.07191890584381,2.01246780349913,1.56470754335265,0.545696864974671,0.0222268087135907,-0.540108389373581,-0.3133219852624,-0.502699789597615,-0.517901534055582,-0.49058663594898
"HALLMARK_ANGIOGENESIS",0.0739634799760116,-2.21519402940536,-2.3134550978935,0.585275501594372,0.822908881685982,0.695158221579809,0.150223436104864,1.15314410213871,-0.364070772731008,0.32451969955053,0.386338295937219,-0.518885264852897,0.861394192475227,0.708097120799063,-2.20994133232259,-1.95272718503744,-0.173842998062853,1.22551854671011,-0.431615175554385,-0.160425056063857,0.847002012185272,-2.48430559554117,-1.09015206030426,-0.498821355208492,1.40663394210417,0.0716223712449093,1.41946382650806,0.194704320332306,0.613539600943034,0.468315948391934,0.0457754682780326,1.2248174286854,-0.993034573564073,-1.49931226392343,1.10066679881401,0.988227833650039,-0.551286012750714,-0.0762771208576462,0.834221247546306,-0.0481050035666083,0.0172982415160363,1.64645277964647,0.845753122674516,1.31771395795014,0.47484019413381,1.70215847885194,0.12162061759225,-0.714785736377507,0.536285327403096,0.753664969030941,-0.495674487891322,-0.392948621535622,2.32424883654261,-0.110987901788761,0.124433050334948,-0.130127770641572,-3.10598259367567,0.332011160151398,-0.438340791571687,0.499680492375032,-0.390658497992099,-0.661920464522893,-0.671110836956833,-1.27474042561595,-1.46584628961231,-0.132393705411553,-0.503383968245698,0.807439485819807,-0.902474800236842,0.516863061896391,0.184721669545018,-0.449726785990119,-0.608078818762379,-0.207703575872194,-1.84976756878765,-0.250894960925526,-0.978073912370268,-0.107208959676927,-0.74897394487122,0.0913633220872592,-0.174068695555104,0.562948299926156,1.84247036718108,0.277558963382521,0.193197052647505,0.903722934343959,0.482598130526702,0.123138999168801,-0.345919143096099,-0.48952210067735,-0.203880185942102,1.013601040305,0.528906522888971,0.531115336811769,-0.336012509711063,-0.307868908405189,-2.13760129011594,1.20158616739844,0.241712355318554,1.47198351084623,0.295508424942682
"MP6_Hypoxia",0.212609566624119,0.551583182315371,1.26851878937083,0.716465519916313,1.28092647805424,0.170270387284839,1.1523640674128,-0.15640915768355,-0.150940264712113,-0.223769707449332,0.233809719342991,0.154353982969841,-0.668836609611633,1.22975811691375,1.65643821257241,2.03595169747372,1.0833153623104,1.5958323956407,0.597954591000677,0.586935177268052,0.334183655326786,1.40705691330771,-0.549156934426322,-0.0902992956879992,0.015057609829752,-0.748300954710805,0.00273316857937263,-4.18400666547094,-4.07117303143516,0.299091277611638,0.601150283309061,1.57476270011181,-1.47799429231684,-0.5209765114697,0.413148482920488,0.411668918256634,-0.566915330489739,-0.899016445565517,0.300861540305693,-0.253234570488935,-0.145822623714595,-0.154067372450307,0.415044855000556,-0.77153887197822,0.833302202809785,0.21390846177011,0.927779712848576,1.07014889351524,-0.231154546056651,-1.17165484872664,0.106214143734937,0.507576222458019,-1.3491857197784,-0.458619962148851,-0.332356529635346,-0.779508462396166,-1.60032683285916,-0.459076685055824,-0.558541725059972,-0.294130273279911,0.290669752013072,-1.49159090190863,-0.886331858014748,0.0854417830684161,-0.0298082480062123,0.154635513798973,-0.0251491136383898,-1.03305352019711,-1.02016329524259,0.0989612842404609,0.23400966858045,0.142038211149468,0.801848146282305,0.918165984959894,1.17113532198605,0.573760735889314,1.01495520526036,0.765375917167591,-0.964670105092832,-0.772240372987423,-1.56922911309685,1.1164347126071,0.535325334053696,-1.18389107808952,-0.283391528302702,0.187094855217009,0.373106431663988,-0.329142978712107,0.336957028750978,-0.570162689733379,0.475692852789715,0.485795443558362,0.445719505821852,0.272468487550914,-1.53889960774132,1.51836039192492,-0.0873079864951503,0.719909697368732,-0.275605466961648,-0.392796415279479,-1.35819004971175
"HALLMARK_HYPOXIA",-0.3672530654555,-0.0233766381488935,0.359873778389158,0.659209885210949,1.45531689231943,0.63689130884091,0.698442241782246,0.457297505445945,-0.125872080388715,-0.039191000364283,-0.35934456366295,-0.0647411295971363,-0.68694122055485,1.71730168613012,1.4710972713847,2.18930803043021,1.56484830079295,2.09093380288066,0.396975054047994,0.288241420984689,0.525625148309745,1.15204285199458,-1.12829466990902,-0.773911307947107,0.432896862131962,-1.08151456132139,0.442668732813021,-3.45658615059816,-2.86780314761169,0.0446955328594078,0.455282790221244,2.31996191086646,-0.374428861729065,-1.07211020416833,1.14444597119768,0.286142493436666,-0.563547976865191,-0.395867026747131,0.758366844225575,-0.103166986795456,-0.387152703595691,0.472753119199033,1.09523452631926,-0.305841992417906,0.406918845221326,0.712127988303946,0.691013649506903,0.172359065505026,0.0378953613860104,0.108604034513804,0.389949845675478,-0.136801928844468,0.709775958144624,-1.00433773226154,-1.06397576814889,-0.692891634642272,-1.7176209765072,-0.518381834365594,-0.435712776956815,-0.174597269135981,0.0249708732423507,-1.30216976900112,-1.07232671649969,-0.054954913275898,-1.03913874907875,0.117205485177232,-3.40707682018239e-05,-0.43507584779881,-0.848497877327146,-0.0820730369410263,0.403578320882247,-0.0680957507155692,-0.145536789564408,0.830902923427377,0.867082615075317,1.01342695453702,1.86403932519892,1.02672079898853,-1.27571623429486,-0.754167873193118,-1.88863616655543,0.364142206954286,1.59876276977641,-1.08363310895027,-0.190241695913759,0.384185782887522,0.463383677064008,-0.290238487346054,-0.114272689440006,-1.25059308014781,-0.23575212007463,0.0133082646636883,-0.365651978698532,-0.427004723211917,-2.18582141284206,0.799108770114628,-1.12374944763055,0.738867362125767,0.0261558256152589,0.81391690581962,-1.5396098240113
"MP1_G2_M",-0.95959552641163,-0.744514665583608,-0.479310425563346,0.504490481532234,1.50019830724802,0.379631438410615,1.90199313154528,1.07858414561398,0.270653121450605,0.365445646204957,0.808623401615231,0.507608860512532,-1.12754646305311,-0.174714276139284,2.40856372260057,1.38735782342847,-1.09156286000566,-0.860153998943467,0.240349594852427,-0.75805360660265,-1.09841433434242,-0.151535207890366,-0.243691563381721,0.693384642350119,-0.290050126445534,-0.3210342434393,-0.326136602711995,1.26043617881199,1.8618208266913,-0.993351354889959,-0.436439617723401,0.154122378197717,1.78898727537595,-0.965962318769691,-0.265488475586465,-0.618850824440352,-0.332986427736748,-1.12492335842631,-0.745544241587852,-0.943562063715264,-0.119825560251481,-0.756071291054473,-0.408077641613591,-0.762464130469019,-0.381313702843117,-0.0850566703003525,0.0564120970040188,1.13676817068693,-0.321894225239558,-0.601985101809122,0.00129586825133745,-0.23502743338782,-0.171095899862466,-0.444525780601295,-0.935947186395132,-0.0347647214286275,-0.762871353591652,-0.848454971536134,-0.692581494595146,-1.31700572657172,-0.863730529715659,-0.33894658978144,-0.0247626898431119,-0.964325819938649,0.387393494728245,-0.89864882219366,-0.803519936402802,-0.7470982475501,-0.454829910563591,-1.13600542406054,-0.315189839808512,-0.358177684388919,-0.894715294875267,2.64512974880445,-0.3419708601614,1.18365457533699,0.534367981880396,1.92960022747122,0.594193729310425,-0.417874149405737,-0.235901676345741,1.93840729277098,0.00389989839442676,0.480810774570302,0.144068305945697,0.601624988032733,1.0221444685125,0.323638350642785,-0.883964134360746,-1.11060718295807,-0.197660323746489,2.31096001140141,2.58077219417826,2.38585707636257,1.81246368595321,-0.131524306301799,0.105053337281298,0.0612530297165721,-1.17671491094125,-1.74861141152992,-1.37485506386454
"MP2_G1_S",-1.25484323237827,-0.538438654268874,-0.255231972918321,0.382691284011063,1.43897600638018,0.0391152376982799,2.00248791831932,1.02439150580335,0.457011324251017,0.358488846276118,0.943470294967571,0.918169358186536,-0.998541251842326,0.00803506625637578,1.17135266645137,1.11727658926787,-0.579726472001339,-1.07571543048915,0.324384551931868,-0.338677833803524,-0.62530174578849,0.671847660082998,0.167443688908576,1.34210382978951,-0.134348196268918,0.405204816174587,-0.133010734602377,0.725800309214762,1.44599999772371,-0.507125008623155,-0.345130493147439,0.518258762087931,1.37967785399057,-1.06399184082212,-0.808443452855803,-0.495000024799092,-0.711610457040801,-1.32875468611839,-0.863301282047796,-1.07955667387346,0.579450342908394,-0.608813250757588,-0.519762682155341,-0.986116878137434,-0.266445445312638,-0.184256601426991,-0.104200919037172,1.12548096921632,-0.740670652499884,-0.800335528996322,0.0501025705717815,0.0227987931372764,-0.618614315217641,-0.0489356202192938,-0.78843865685272,-0.105945109555047,-0.990623049867478,-0.755145202634621,-0.864143574530424,-1.39011302613469,-0.922538165501051,-0.486994487672836,-0.124804448511413,-1.28365785582574,0.166065875969891,-1.03532068266055,-0.923778026262408,-0.902559745872568,-0.746977609799615,-0.628462637597129,-0.20167218205249,-0.252443117014604,-0.547318074871326,2.15702728423408,-0.457816254853464,0.765345484787814,0.202102807518298,1.5446892066506,1.02579586608979,0.0646365998958735,-0.133612841642999,2.41378073844194,-0.574640554067369,0.288034288226064,-0.103672285169047,0.657120500289718,0.787942449173123,0.164183760790747,-0.368600046889775,-1.20804846816177,-0.335401645139987,2.53238510388742,2.58343396136136,2.60009893896883,2.0379957509359,0.0842484652885596,0.722353871346657,0.102876101751051,-1.34732395969361,-1.85776669968814,-2.16741755324221
"HALLMARK_E2F_TARGETS",-0.911601709601887,-0.518104919820148,-0.448990911601227,0.325998387554193,1.29196183275549,0.119789132151467,1.74894394762523,0.978372318272913,0.406197171922579,0.343165626555471,0.933329906329538,0.604801522355178,-1.18393366351421,-0.107457409166876,2.19883589849185,1.58724764920818,-1.32669958800104,-1.07740039336389,0.156127099733757,-0.40927980095693,-0.762727178607643,0.463033395804039,-0.195692753518264,1.08768979690787,-0.385838079239323,0.172834536912541,-0.424198538894319,1.14677428554287,1.81912263705274,-0.490668932068387,-0.393283883173312,0.15490230780295,1.55145501261189,-0.628317838044434,-0.222102121313602,-0.559496755829606,-0.387923038510262,-1.09867707553372,-0.739530396125069,-0.768177048584358,0.129438696269876,-0.734658316355528,-0.474409137196767,-0.883488516345581,-0.405056492316645,-0.203972835909655,-0.0970490368941639,1.26775797244561,-0.645382062448048,-0.871216154550399,-0.020311551454852,-0.138241031030479,-0.568540864339441,-0.440579312090244,-0.653909380951532,-0.0562200535879279,-0.808684562663538,-0.661399598004529,-0.648446439505631,-1.22593953991232,-0.741577843020804,-0.305767434542937,-0.054482797686931,-1.15273600701776,0.577557751156716,-0.87225172135335,-0.753551316199327,-0.736558996859173,-0.369521793153061,-0.89643459205864,-0.193233784820528,-0.187780699607404,-0.688490309494568,2.51790796501945,-0.558967932308052,0.590375733741517,-0.145510156538832,1.75262687785509,0.644364629733721,-0.335564769430602,-0.230269869823469,2.24074951207443,-0.528598586928631,0.189456841090579,-0.0188405962930881,0.511611329814826,0.909718011506711,0.0484896711701387,-0.532301194580371,-1.32116816437124,-0.298785294548066,2.61248587795958,2.80196946775631,2.62992816979032,1.64459228973157,-0.124467940630448,0.289147365064817,0.11044412148158,-1.09398658994987,-1.87934434501754,-1.96140509199335
"HALLMARK_MYC_TARGETS_V1",-0.564883264416762,0.0475435094514835,0.511435157899317,0.0898413477858606,0.9002265724948,0.382530575862029,1.30895648161075,0.601369783097587,0.592870279164295,0.568121191737527,0.972492393737875,0.617974367513972,-1.23323302606066,0.343972088672809,1.33894057369075,1.20307328706188,-0.702471415359279,-0.310533169496049,-0.203897691913139,-0.0174799689689763,-0.227207191297995,0.740593630997819,-0.166373965273597,1.01679673494816,-0.319257081928956,0.57167052621185,-0.363380211276316,0.972045648723136,1.60542062014004,0.0996870862531145,0.0916093990677752,-0.125471443343912,1.13840476860971,-0.717368443659019,0.552901974201875,0.67563681814384,0.0479634745425933,-0.819551928401533,-0.587671634811335,0.0952618043654451,-0.18449736176249,-0.546452868766526,-0.336135318664112,-0.367013901168736,0.328710651057458,0.486766551178869,0.581371824547634,0.924576518329567,0.085627316907407,-0.60582729040756,-0.0238245879104359,0.792106695221509,-0.663827392307742,-0.396955669486518,0.206557650701225,0.270826102702985,0.425658711957164,-0.181293103277017,-0.272022772645248,-0.868076436815152,-0.00412409473255978,-0.926350781761579,-0.53280071328242,-0.44637325904789,0.744130291752515,-0.748517843870419,-0.890621140939506,-0.823932673725555,-0.474561173704347,-0.643482850351812,-0.409540624976476,-0.110833434265668,-0.0168890017722315,1.51284880093556,-0.839174703306448,-0.127297592972048,-1.21033702048055,0.67819583357585,0.7711537338858,0.591679169360504,0.37701744914477,1.04642342876263,-0.992588489101972,-1.20104957329172,-1.26282558837455,-0.0822311392369796,-0.343322232968638,-0.924570151730378,0.269411951358911,-2.42191979160855,0.859463753348203,1.74094127634488,1.82539763868727,1.89640791782227,-1.86347475101464,0.888077544719399,1.06774194127326,0.636805072484299,-0.693060157749072,-1.62918571430008,-5.67146628406149
"HALLMARK_MYC_TARGETS_V2",-0.971783251910575,0.10624606203788,0.272532645408405,-0.12372509508066,0.871404014878106,-0.0503538150504241,1.66682790038103,0.154320062937627,0.149476936616024,0.340971385854638,0.559420981605053,0.20051916003182,-1.52134667518762,-0.0787782131102178,1.6929109586504,1.1884780985783,-0.392640785869102,-0.43024475614818,-0.258495094004391,-0.405213811120062,-0.522199784682917,1.46072747632093,0.0392769612021086,0.964251443421131,-0.917323654583902,0.479802859398226,-0.87441457481643,-0.088212387946468,1.23589289662904,-0.365058202518276,-0.154067606974526,0.477776929353362,1.6298552578266,-1.21267455770001,0.388673943739099,0.0305524375801645,-0.077100459464787,-0.952345889700811,-0.243832939124252,-0.40715890813511,-0.182176113310135,-0.984064372175042,-0.600534032276275,-1.10780296930039,1.12761221046092,-0.455966941317252,-0.0122639256828768,1.1259363763306,-0.295651829482095,-0.886946235101204,0.152566403102195,0.358017170842498,-0.605078221394957,-0.178200317889339,-0.884401503035,0.491462767429228,-0.299126752948185,-0.356296404299981,-0.308956096221251,-0.421415826231657,0.0471089552967947,-0.354836088295093,-0.361157566337348,-0.924579832349764,0.164912932332921,-0.922908968833901,-0.497018602647206,-0.881268982667593,-0.480254695465914,-0.414423348814898,-0.38292968275936,-0.323959570891388,-0.755932011389351,0.958630493863733,0.277650584754054,-0.333409726179652,-0.285982134297553,0.586905346087627,0.389233436033992,-0.265244261144247,-0.394082181637855,0.404352131959219,-1.22713665666371,0.0594174690351086,0.356780243238707,1.023160116027,0.965440190132038,0.740503398674721,0.0621571959450551,-1.17206224917814,-0.145199623754203,3.16764785067513,3.14585998689797,3.15890478780881,1.36560855048429,0.368357590664501,0.897854073099824,0.187419077710531,-1.62959814443431,-2.36509232159285,-3.75048909820882
"HALLMARK_G2M_CHECKPOINT",-0.92774111452093,-0.786469941690093,-0.297223598803856,0.582603069809546,1.30826771490938,0.311889268780297,1.51915890847259,0.999727473473107,0.166521465188351,0.174852144021361,0.59407769911032,0.227006130941524,-0.868872199309477,-0.225443782787709,2.2303642808164,1.45165678722691,-1.13814280681223,-0.754828052751527,0.311759095819842,-0.422068790639224,-0.765374873318948,0.19856628823089,-0.568710829078052,0.390492819120108,-0.077751383074467,0.179001840227699,-0.0623812044858152,1.04166563154216,1.75081404237463,-0.819898296438897,-0.336209895654137,0.391194851518323,1.79207064956991,-0.82274542991356,0.0260554717136514,-0.515849587369038,-0.494397970814144,-1.07939286697913,-0.535232602044128,-0.935552783493593,-0.0945599334603981,-0.692286127356911,-0.467078808221742,-0.537346727524734,-0.315841662665051,-0.0730173365512804,-0.285455054609686,1.25472047684602,-0.650148507731163,-1.11099373937723,-0.386843484530486,-0.670722801277481,-0.133697237630391,-0.354631209016448,-0.803797745007395,-0.041259475197064,-1.39727564540363,-0.540371492426632,-0.57371083563139,-1.11749044151163,-0.747580108814078,-0.052906034858593,0.140158635154411,-1.10921625014715,0.449946851666891,-0.777917074291861,-0.632559134257488,-0.456243003806101,-0.276235966063344,-1.0532010593022,-0.338388061706337,-0.343286563176702,-1.07638258370545,2.648117640675,-0.419275730442071,0.790960653302663,0.102583327904743,1.91067830177582,0.413314604434069,-0.593969055072553,-0.569562829565222,1.98093782800975,0.0552747699095611,0.54641305697774,0.292340260703412,0.887929754723378,1.31889810709412,0.384547561346823,-0.768382803169864,-1.24730959698373,-0.826965723147292,2.52901415311708,2.90374213766775,2.51607114357116,2.2164904391591,-0.74897082547516,-0.447760464235027,0.0668581928782137,-1.15826919611242,-1.52055192020311,-1.21099327013948
"HALLMARK_MITOTIC_SPINDLE",-0.886903377202309,-1.38224682690217,-0.82538888400335,0.759765442643012,0.8399781202749,0.581817715577248,-0.17327524433518,1.16170532189991,-0.251703001149718,0.0480221511007965,-0.242611078497035,-0.380889715670566,0.23202893267264,-0.310331262986819,1.67841896095573,0.595014780069543,-1.52831612633026,-0.429264006355161,0.521716176796168,-0.0355846676337644,-0.43008847171199,-0.860164539539832,-0.385406327411063,-0.0953293223898411,0.394960133316936,-0.275574488927798,0.430757801835705,0.409427564196231,1.18840063269577,-0.75086943014578,-0.838895076459444,-0.0216242675003807,1.22668639263284,-0.570602687514991,-0.358724716941947,-0.600945009850733,-0.42558465943337,-0.21927487696376,0.205938912670942,-0.520984611958707,-0.27954349808452,-0.287273450663493,-0.14488199056523,0.256266434394027,-0.808501006640189,0.156801303063301,-0.661594707638009,0.146712327946747,-0.71281264565125,-0.607396789376265,-0.0424842718443769,-0.98815867494474,0.679442133637312,-0.209947126845317,-0.67179774697682,0.0352794421785036,-2.41012502340935,-0.286266629863604,-0.546070809723212,-0.490539996079547,-0.702286851711823,0.780901866298873,0.642412905526459,-1.16853830775443,-0.17642581166434,-0.457606865764589,-0.0773787373744806,0.192403696908626,-0.214338955568855,-1.0481152853642,0.192286120229959,-0.636313293364168,-2.23161722107221,1.8086696407824,-0.24658372949751,0.87195667774574,0.617926070407893,1.64772145029288,-0.289674792671581,-1.02975869127123,-0.687631099808192,1.01310685144138,0.69163094861152,1.84017742411839,1.3976828698284,1.3765444229055,1.95198875757741,1.52079877595028,-1.13007289561727,-0.406286230835438,-1.74544031605807,2.46972468611845,2.75859635630065,2.22356129937859,2.64564091451934,-1.75729661684244,-1.21175723609379,0.143920401990051,-0.966673571470866,-0.504309472462268,0.299290210898542
"PT_VCAM1_sig",0.790703887563866,-0.226060200456572,0.156645080902324,-0.115977539399526,-1.04958137124339,-0.823215888287738,0.0770632330142209,1.15430122327539,0.410415982944381,0.373635297960589,0.134336096469781,0.251000398962511,-0.00973214562402631,-0.86444347761974,-0.0513920968280152,-1.33130195129661,-1.54216076178674,-2.49599442132221,0.54459085517732,0.140052509639545,-0.470250144918558,-0.918430811947856,1.31645702442271,1.87683993344343,1.13111636654577,-0.0673379000353899,1.09707501891364,1.4443058372318,1.76527248072943,-1.62084961456726,1.3162966297591,-1.21048763527644,1.42861573369198,-0.431454775956548,-0.517344463150107,0.351990991386777,-0.260565372493179,-0.655237578449151,0.563215980525993,0.249704964520024,0.461456525616819,0.06279452401404,0.699995664441161,-1.3918550220373,-2.8920719815677,-1.61803136550487,-0.415049688832854,-3.47926653973939,1.15626254026663,0.552359937891878,1.16737182419529,0.328795775207474,-2.66765177617594,-0.307664988644797,-0.7301892353788,0.997625942765671,0.133764004304955,0.545027078893325,0.247028733559802,0.799282073300795,0.670079658057308,0.0574142938227176,-0.721767854270896,-0.0821791115219814,0.0839174552860173,0.496045495871379,0.289152866233087,0.26310677055841,0.841233354978576,0.734646378470642,0.114042238282027,0.13225036553428,0.145793024533192,-0.608234572454097,-0.217309740993165,-0.0194388731171807,0.174195196598552,-0.665734044085865,0.474922771835456,1.09245550159436,-0.0730422262224817,-0.346854396300295,-1.1541611288931,0.824212823510355,0.709739682621783,-0.236815015325793,0.460082046103672,0.821544596199943,-0.168113088849338,1.87099526994013,1.56383485647531,-1.30700155046808,-1.21409216206053,-0.284128207313218,-0.957068351066067,1.16477243984377,0.733599428125841,-0.172674522106204,0.523460000674139,-0.960626895747423,-0.614056177352762
"PT_enriched",0.138591128781155,0.286720960919776,0.162974697779725,-0.806522098024223,-0.608336624408028,-1.28523464361696,-0.267990958162289,0.598894410212982,0.707911788478809,1.00817821291479,0.216735236375637,1.54368975078529,0.850800149717098,-1.04331790546709,-0.870295113100752,-0.844935296943717,1.10186753129118,-1.58423604260662,-0.0543922572453884,-0.334604004356782,0.866424659635455,0.372305735329727,0.739366110352574,0.549151127651585,-0.968329146681819,-0.43150755288675,-0.991750258930937,-0.362970403964439,-0.807481562099218,-0.672385703022588,0.906828382314977,-1.16775887098924,-1.1434256832061,0.706685868467951,-0.113550364374658,0.169827538060428,0.647604635163013,0.491813221230258,0.419071848246156,0.417298183223083,0.821160731795064,0.159524558609031,-0.0909618852223005,-1.95271632517143,-1.04101858760774,-1.65539830073915,0.0686909834222358,-1.70203622053027,0.80998191784833,1.10143157563402,0.960989396881519,0.753953374655219,-1.67164043142035,1.2158615117371,0.683613377432634,-0.279020087432063,1.73445698241025,0.0301825209633483,0.728725689453314,0.808899443497327,0.674964516335765,-0.708880590221546,-0.767377686621575,1.51530094390722,-0.259242071118577,0.311914091048773,0.146076182408888,-0.212598937517043,-0.467081578393305,0.712746263260382,0.74235027049564,1.08437964678717,1.58448481232516,-1.30034090882682,0.527524770248747,-0.677045452592004,-0.493700734649278,-1.29657613532361,1.72936485812125,1.69188646036743,0.487247931003826,-0.962625770462834,-1.46694282942637,0.29886237418654,0.462106753067745,-0.165859067337253,-0.1804751121241,0.315450909286452,1.10194986913897,0.205479921876755,0.441480336343928,-2.53732702893271,-2.30829029288302,-2.14748926892443,-2.35382238523702,1.22187876678413,1.23369079061616,-0.631459042040917,0.470245027476283,0.86151558048198,1.08783690400305
